#real_cutoff=2
#reciprocal_cutoff=6
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [1.0, 0.0, 0.0, 1.0]
#r0 - r3 : [1.9553522243833719, 1.33555, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.4258563194855927, 1.33555, -0.1651689999999999, -0.471266]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
3.0000000000	-0.0001673545	-0.0005892627	-1.3249299745	-0.0001673545	-0.0005892627	-1.3249299745	0.0000836771	0.0002946305	-1.7420273012	-0.0343739488	-0.0290654455	0.0175672314	0.0504639372	-0.0059151716	-0.0591038418
3.1000000000	-0.0001673625	-0.0005893731	-1.4799476456	-0.0001673625	-0.0005893731	-1.4799476456	0.0000836811	0.0002946854	-1.6648920920	-0.0414895206	-0.0349073177	0.0204382406	0.0257869823	-0.0028632896	-0.0689549587
3.2000000000	-0.0001673653	-0.0005894171	-1.6455236945	-0.0001673653	-0.0005894171	-1.6455236945	0.0000836825	0.0002947072	-1.5827594992	-0.0477987978	-0.0400826970	0.0229975693	0.0013585418	0.0001578251	-0.0776717774
3.3000000000	-0.0001673664	-0.0005894339	-1.8219222906	-0.0001673664	-0.0005894339	-1.8219222906	0.0000836830	0.0002947154	-1.4956509372	-0.0533082341	-0.0445990134	0.0252544452	-0.0226103067	0.0031220881	-0.0852704646
3.4000000000	-0.0001673672	-0.0005894400	-2.0094308808	-0.0001673672	-0.0005894400	-2.0094308808	0.0000836833	0.0002947184	-1.4036292838	-0.0580497074	-0.0484839090	0.0272227195	-0.0459289304	0.0060059319	-0.0917949829
3.5000000000	-0.0001673692	-0.0005894421	-2.2083534212	-0.0001673692	-0.0005894421	-2.2083534212	0.0000836838	0.0002947194	-1.3068092531	-0.0620738729	-0.0517799156	0.0289199771	-0.0684294648	0.0087885998	-0.0973100038
3.6000000000	-0.0001673748	-0.0005894426	-2.4190051402	-0.0001673748	-0.0005894426	-2.4190051402	0.0000836852	0.0002947197	-1.2053649971	-0.0654439164	-0.0545394601	0.0303667050	-0.0899685198	0.0114523597	-0.1018945513
3.7000000000	-0.0001673898	-0.0005894426	-2.6417086950	-0.0001673898	-0.0005894426	-2.6417086950	0.0000836885	0.0002947196	-1.0995345718	-0.0682300423	-0.0568204572	0.0315854534	-0.1104282033	0.0139826323	-0.1056365180
3.8000000000	-0.0001674268	-0.0005894424	-2.8767914763	-0.0001674268	-0.0005894424	-2.8767914763	0.0000836963	0.0002947193	-0.9896211890	-0.0705048879	-0.0586826376	0.0325999837	-0.1297164408	0.0163680306	-0.1086280893
3.9000000000	-0.0001675122	-0.0005894432	-3.1245837929	-0.0001675122	-0.0005894432	-3.1245837929	0.0000837130	0.0002947187	-0.8759914050	-0.0723399251	-0.0601846651	0.0334344357	-0.1477666085	0.0186003151	-0.1109620458
4.0000000000	-0.0001676976	-0.0005894478	-3.3854176921	-0.0001676976	-0.0005894478	-3.3854176921	0.0000837464	0.0002947178	-0.7590705761	-0.0738028231	-0.0613820196	0.0341125589	-0.1645365358	0.0206742705	-0.1127288726
4.1000000000	-0.0001680772	-0.0005894631	-3.6596262154	-0.0001680772	-0.0005894631	-3.6596262154	0.0000838095	0.0002947166	-0.6393360354	-0.0749556796	-0.0623255787	0.0346570527	-0.1800069562	0.0225875136	-0.1140145876
4.2000000000	-0.0001688157	-0.0005895049	-3.9475429377	-0.0001688157	-0.0005895049	-3.9475429377	0.0000839226	0.0002947153	-0.5173085084	-0.0758539927	-0.0630607942	0.0350890454	-0.1941795071	0.0243402466	-0.1148991951
4.3000000000	-0.0001701867	-0.0005896052	-4.2495016811	-0.0001701867	-0.0005896052	-4.2495016811	0.0000841155	0.0002947144	-0.3935423069	-0.0765462318	-0.0636273516	0.0354277281	-0.2070743871	0.0259349667	-0.1154556722
4.4000000000	-0.0001726266	-0.0005898247	-4.5658363292	-0.0001726266	-0.0005898247	-4.5658363292	0.0000844302	0.0002947151	-0.2686148246	-0.0770738638	-0.0640591985	0.0356901401	-0.2187277818	0.0273761483	-0.1157494032
4.5000000000	-0.0001768041	-0.0005902709	-4.8968806933	-0.0001768041	-0.0005902709	-4.8968806933	0.0000849233	0.0002947191	-0.1431158103	-0.0774717050	-0.0643848361	0.0358910914	-0.2291891665	0.0286699090	-0.1158379826
4.6000000000	-0.0001837095	-0.0005911257	-5.2429683979	-0.0001837095	-0.0005911257	-5.2429683979	0.0000856676	0.0002947294	-0.0176368312	-0.0777684846	-0.0646277822	0.0360431999	-0.2385185850	0.0298236734	-0.1157713139
4.7000000000	-0.0001947630	-0.0005926814	-5.6044327670	-0.0001947630	-0.0005926814	-5.6044327670	0.0000867536	0.0002947498	0.1072387294	-0.0779875271	-0.0648071309	0.0361570154	-0.2467839910	0.0308458440	-0.1155919411
4.8000000000	-0.0002119436	-0.0005953901	-5.9816066985	-0.0002119436	-0.0005953901	-5.9816066985	0.0000882890	0.0002947851	0.2309448761	-0.0781474808	-0.0649381483	0.0362412025	-0.2540587255	0.0317454899	-0.1153355534
4.9000000000	-0.0002379371	-0.0005999256	-6.3748225187	-0.0002379371	-0.0005999256	-6.3748225187	0.0000903980	0.0002948410	0.3529412108	-0.0782630387	-0.0650328636	0.0363027580	-0.2604191881	0.0325320583	-0.1150316136
