#real_cutoff=2
#reciprocal_cutoff=4
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [1.0, 0.0, 0.0, 1.0]
#r0 - r3 : [1.9553522243833723, 1.3355500000000005, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.4258563194855929, 1.3355500000000005, -0.16516899999999968, -0.471266]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.9000000000	-0.0000127807	-0.0000367763	-0.0354319276	-0.0000127807	-0.0000367763	-0.0354319276	-0.0000063669	-0.0000182540	-2.0322701153	0.1238553217	0.1013645961	0.0195298521	0.3175002803	-0.0392852560	0.2018405094
2.0000000000	-0.0000159958	-0.0000495556	-0.0410004268	-0.0000159958	-0.0000495556	-0.0410004268	-0.0000079800	-0.0000246641	-2.0350446833	0.1229296087	0.1005692035	0.0172301722	0.3168724844	-0.0392130054	0.1978246891
2.1000000000	-0.0000181211	-0.0000587452	-0.0478141937	-0.0000181211	-0.0000587452	-0.0478141937	-0.0000090502	-0.0000292893	-2.0384271373	0.1217342045	0.0995571195	0.0145104987	0.3160613090	-0.0391163182	0.1929990922
2.2000000000	-0.0000194210	-0.0000649055	-0.0558942673	-0.0000194210	-0.0000649055	-0.0558942673	-0.0000097087	-0.0000324080	-2.0424129382	0.1202416773	0.0983074264	0.0114064273	0.3150427336	-0.0389926060	0.1873924817
2.3000000000	-0.0000201618	-0.0000687784	-0.0652428273	-0.0000201618	-0.0000687784	-0.0652428273	-0.0000100876	-0.0000343868	-2.0469789514	0.1184301653	0.0968027037	0.0079668668	0.3137942025	-0.0388394983	0.1810514727
2.4000000000	-0.0000205572	-0.0000710726	-0.0758517059	-0.0000205572	-0.0000710726	-0.0758517059	-0.0000102926	-0.0000355747	-2.0520856406	0.1162835798	0.0950294354	0.0042497832	0.3122948904	-0.0386547738	0.1740333343
2.5000000000	-0.0000207558	-0.0000723574	-0.0877094635	-0.0000207558	-0.0000723574	-0.0877094635	-0.0000103976	-0.0000362526	-2.0576793265	0.1137913498	0.0929781290	0.0003184088	0.3105256900	-0.0384363238	0.1664002450
2.6000000000	-0.0000208503	-0.0000730396	-0.1008066370	-0.0000208503	-0.0000730396	-0.1008066370	-0.0000104486	-0.0000366216	-2.0636945117	0.1109478776	0.0906431719	-0.0037620015	0.3084689989	-0.0381821339	0.1582151496
2.7000000000	-0.0000208947	-0.0000733838	-0.1151391300	-0.0000208947	-0.0000733838	-0.1151391300	-0.0000104724	-0.0000368136	-2.0700562397	0.1077518837	0.0880225121	-0.0079268496	0.3061084219	-0.0378902704	0.1495390918
2.8000000000	-0.0000209203	-0.0000735491	-0.1307099623	-0.0000209203	-0.0000735491	-0.1307099623	-0.0000104835	-0.0000369094	-2.0766824033	0.1042057822	0.0851172701	-0.0121143170	0.3034284912	-0.0375588702	0.1404297562
2.9000000000	-0.0000209498	-0.0000736255	-0.1475297331	-0.0000209498	-0.0000736255	-0.1475297331	-0.0000104894	-0.0000369552	-2.0834858896	0.1003151705	0.0819313656	-0.0162669506	0.3004144750	-0.0371861367	0.1309409113
3.0000000000	-0.0000210104	-0.0000736618	-0.1656161973	-0.0000210104	-0.0000736618	-0.1656161973	-0.0000104940	-0.0000369758	-2.0903764572	0.0960884576	0.0784712096	-0.0203327504	0.2970523039	-0.0367703433	0.1211224524
3.1000000000	-0.0000211481	-0.0000736863	-0.1849933275	-0.0000211481	-0.0000736863	-0.1849933275	-0.0000104986	-0.0000369836	-2.0972622730	0.0915366214	0.0747454749	-0.0242658141	0.2933286107	-0.0363098474	0.1110207935
3.2000000000	-0.0000214460	-0.0000737224	-0.2056901558	-0.0000214460	-0.0000737224	-0.2056901558	-0.0000105018	-0.0000369837	-2.1040510807	0.0866730568	0.0707649366	-0.0280266134	0.2892308594	-0.0358031124	0.1006794146
3.3000000000	-0.0000220490	-0.0000738011	-0.2277396063	-0.0000220490	-0.0000738011	-0.2277396063	-0.0000104964	-0.0000369755	-2.1106510185	0.0815134755	0.0665423570	-0.0315819821	0.2847475299	-0.0352487368	0.0901394298
3.4000000000	-0.0000231958	-0.0000739755	-0.2511774415	-0.0000231958	-0.0000739755	-0.2511774415	-0.0000104648	-0.0000369530	-2.1169711356	0.0760758176	0.0620923889	-0.0349048999	0.2798683266	-0.0346454867	0.0794400952
3.5000000000	-0.0000252586	-0.0000743380	-0.2760413805	-0.0000252586	-0.0000743380	-0.2760413805	-0.0000103699	-0.0000369022	-2.1229216800	0.0703801464	0.0574314734	-0.0379741423	0.2745843845	-0.0339923293	0.0686192141
3.6000000000	-0.0000287898	-0.0000750430	-0.3023703975	-0.0000287898	-0.0000750430	-0.3023703975	-0.0000101430	-0.0000367959	-2.1284142329	0.0644485070	0.0525777145	-0.0407738563	0.2688884552	-0.0332884649	0.0577134286
3.7000000000	-0.0000345739	-0.0000763346	-0.3302041838	-0.0000345739	-0.0000763346	-0.3302041838	-0.0000096668	-0.0000365867	-2.1333617595	0.0583047398	0.0475507216	-0.0432931037	0.2627750619	-0.0325333560	0.0467584028
3.8000000000	-0.0000436829	-0.0000785803	-0.3595827436	-0.0000436829	-0.0000785803	-0.3595827436	-0.0000087532	-0.0000361958	-2.1376786373	0.0519742483	0.0423714165	-0.0455254011	0.2562406188	-0.0317267511	0.0357889150
3.9000000000	-0.0000575317	-0.0000823094	-0.3905460892	-0.0000575317	-0.0000823094	-0.3905460892	-0.0000071178	-0.0000354996	-2.1412806998	0.0454837251	0.0370618086	-0.0474682703	0.2492835144	-0.0308687034	0.0248388763
4.0000000000	-0.0000779319	-0.0000882548	-0.4231340082	-0.0000779319	-0.0000882548	-0.4231340082	-0.0000043496	-0.0000343123	-2.1440853254	0.0388608464	0.0316447433	-0.0491228084	0.2419041614	-0.0299595827	0.0139412990
4.1000000000	-0.0001071401	-0.0000973965	-0.4573858778	-0.0001071401	-0.0000973965	-0.4573858778	0.0000001220	-0.0000323656	-2.1460115807	0.0321339448	0.0261436324	-0.0504932783	0.2341050153	-0.0290000805	0.0031282278
4.2000000000	-0.0001479001	-0.0001110056	-0.4933405103	-0.0001479001	-0.0001110056	-0.4933405103	0.0000070617	-0.0000292860	-2.1469804207	0.0253316713	0.0205821753	-0.0515867177	0.2258905655	-0.0279912081	-0.0075693473
4.3000000000	-0.0002034759	-0.0001306853	-0.5310360169	-0.0002034759	-0.0001306853	-0.5310360169	0.0000174626	-0.0000245695	-2.1469149384	0.0184826583	0.0149840797	-0.0524125674	0.2172673038	-0.0269342874	-0.0181215904
4.4000000000	-0.0002776742	-0.0001584086	-0.5705096823	-0.0002776742	-0.0001584086	-0.5705096823	0.0000325800	-0.0000175562	-2.1457406539	0.0116151914	0.0093727895	-0.0529823152	0.2082436709	-0.0258309358	-0.0284999196
4.5000000000	-0.0003748572	-0.0001965506	-0.6117978464	-0.0003748572	-0.0001965506	-0.6117978464	0.0000539613	-0.0000074038	-2.1433858291	0.0047569005	0.0037712277	-0.0533091560	0.1988299866	-0.0246830448	-0.0386771041
4.6000000000	-0.0004999440	-0.0002479132	-0.6549357905	-0.0004999440	-0.0002479132	-0.6549357905	0.0000834720	0.0000069367	-2.1397817948	-0.0020655256	-0.0017984427	-0.0534076682	0.1890383636	-0.0234927534	-0.0486273540
4.7000000000	-0.0006584006	-0.0003157426	-0.6999576265	-0.0006584006	-0.0003157426	-0.6999576265	0.0001233168	0.0000267438	-2.1348632788	-0.0088265950	-0.0073150319	-0.0532935065	0.1788826093	-0.0222624180	-0.0583264014
4.8000000000	-0.0008562211	-0.0004037385	-0.7468961905	-0.0008562211	-0.0004037385	-0.7468961905	0.0001760533	0.0000535455	-2.1285687236	-0.0155022351	-0.0127585112	-0.0529831139	0.1683781160	-0.0209945793	-0.0677515689
4.9000000000	-0.0010998978	-0.0005160541	-0.7957829398	-0.0010998978	-0.0005160541	-0.7957829398	0.0002445995	0.0000891344	-2.1208405853	-0.0220699811	-0.0181101718	-0.0524934536	0.1575417425	-0.0196919266	-0.0768818277
