#real_cutoff=2
#reciprocal_cutoff=2
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [1.0, 0.0, 0.0, 1.0]
#r0 - r3 : [1.9553522243833723, 1.3355500000000005, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.4258563194855929, 1.3355500000000005, -0.16516899999999968, -0.471266]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.9000000000	-0.0000129360	-0.0000367888	-0.0354318267	-0.0000129360	-0.0000367888	-0.0354318267	-0.0000064433	-0.0000182600	-2.0322700671	0.1238554549	0.1013646025	0.0195297656	0.3175004364	-0.0392853038	0.2018404387
2.0000000000	-0.0000165426	-0.0000496206	-0.0410000590	-0.0000165426	-0.0000496206	-0.0410000590	-0.0000082461	-0.0000246948	-2.0350445122	0.1229300677	0.1005692420	0.0172298637	0.3168730342	-0.0392131867	0.1978244458
2.1000000000	-0.0000197475	-0.0000589996	-0.0478130580	-0.0000197475	-0.0000589996	-0.0478130580	-0.0000098305	-0.0000294075	-2.0384266286	0.1217355407	0.0995572781	0.0145095679	0.3160629455	-0.0391168953	0.1929983818
2.2000000000	-0.0000236325	-0.0000657189	-0.0558912077	-0.0000236325	-0.0000657189	-0.0558912077	-0.0000116931	-0.0000327772	-2.0424116334	0.1202450619	0.0983079411	0.0114039799	0.3150469748	-0.0389941935	0.1873906691
2.3000000000	-0.0000298817	-0.0000710022	-0.0652354660	-0.0000298817	-0.0000710022	-0.0652354660	-0.0000145671	-0.0000353679	-2.0469759976	0.1184378004	0.0968041065	0.0079611251	0.3138040013	-0.0388433634	0.1810473323
2.4000000000	-0.0000409311	-0.0000764340	-0.0758355923	-0.0000409311	-0.0000764340	-0.0758355923	-0.0000194385	-0.0000378639	-2.0520796351	0.1162992061	0.0950327711	0.0042375414	0.3123154546	-0.0386632615	0.1740247071
2.5000000000	-0.0000601285	-0.0000840172	-0.0876768922	-0.0000601285	-0.0000840172	-0.0876768922	-0.0000275432	-0.0000410500	-2.0576682086	0.1138208015	0.0929852326	0.0002943346	0.3105654842	-0.0384533991	0.1663836004
2.6000000000	-0.0000918597	-0.0000963065	-0.1007451058	-0.0000918597	-0.0000963065	-0.1007451058	-0.0000403275	-0.0000458099	-2.0636755764	0.1109996151	0.0906569789	-0.0038061963	0.3085408748	-0.0382140058	0.1581850611
2.7000000000	-0.0001416064	-0.0001165549	-0.1150294291	-0.0001416064	-0.0001165549	-0.1150294291	-0.0000593653	-0.0000531175	-2.0700263546	0.1078374339	0.0880473618	-0.0080033301	0.3062308040	-0.0379460507	0.1494876423
2.8000000000	-0.0002159241	-0.0001488279	-0.1305238999	-0.0002159241	-0.0001488279	-0.1305238999	-0.0000862397	-0.0000640046	-2.0766385125	0.1043400222	0.0851591567	-0.0122400875	0.3036265417	-0.0376512102	0.1403458994
2.9000000000	-0.0003223432	-0.0001980530	-0.1472275218	-0.0003223432	-0.0001980530	-0.1472275218	-0.0001224072	-0.0000795030	-2.0834258764	0.1005164101	0.0819980944	-0.0164648031	0.3007211700	-0.0373317894	0.1308098191
3.0000000000	-0.0004692066	-0.0002699990	-0.1651435376	-0.0004692066	-0.0002699990	-0.1651435376	-0.0001690603	-0.0001005682	-2.0903004195	0.0963783016	0.0785724261	-0.0206321429	0.2975093660	-0.0369906087	0.1209248822
3.1000000000	-0.0006654628	-0.0003711872	-0.1842782376	-0.0006654628	-0.0003711872	-0.1842782376	-0.0002270077	-0.0001279940	-2.0971742381	0.0919396118	0.0748925510	-0.0247036238	0.2939872628	-0.0366308733	0.1107325085
3.2000000000	-0.0009204333	-0.0005087508	-0.2046396138	-0.0009204333	-0.0005087508	-0.2046396138	-0.0002965820	-0.0001623319	-2.1039611569	0.0872161204	0.0709707120	-0.0286477165	0.2901523797	-0.0362560370	0.1002706835
3.3000000000	-0.0012435709	-0.0006902568	-0.2262360796	-0.0012435709	-0.0006902568	-0.2262360796	-0.0003775834	-0.0002038237	-2.1105779471	0.0822252123	0.0668207498	-0.0324396215	0.2860036047	-0.0358696737	0.0895746258
3.4000000000	-0.0016442239	-0.0009235099	-0.2490753919	-0.0016442239	-0.0009235099	-0.2490753919	-0.0004692596	-0.0002523551	-2.1169451797	0.0769856779	0.0624579010	-0.0360608086	0.2815412049	-0.0354753619	0.0786774032
3.5000000000	-0.0021314172	-0.0012163513	-0.2731638366	-0.0021314172	-0.0012163513	-0.2731638366	-0.0005703197	-0.0003074318	-2.1229877587	0.0715175444	0.0578986206	-0.0394984095	0.2767668487	-0.0350765873	0.0676104483
3.6000000000	-0.0027136571	-0.0015764655	-0.2985056893	-0.0027136571	-0.0015764655	-0.2985056893	-0.0006789772	-0.0003681793	-2.1286351939	0.0658419196	0.0531604170	-0.0427445315	0.2716836215	-0.0346766644	0.0564039512
3.7000000000	-0.0033987649	-0.0020112039	-0.3251029287	-0.0033987649	-0.0020112039	-0.3251029287	-0.0007930151	-0.0004333638	-2.1338216751	0.0599808322	0.0482616878	-0.0457955541	0.2662960288	-0.0342786771	0.0450871307
3.8000000000	-0.0041937428	-0.0025274306	-0.3529551610	-0.0041937428	-0.0025274306	-0.3529551610	-0.0009098658	-0.0005014303	-2.1384860059	0.0539570621	0.0432215502	-0.0486514455	0.2606099800	-0.0338854378	0.0336883961
3.9000000000	-0.0051046709	-0.0031313940	-0.3820597100	-0.0051046709	-0.0031313940	-0.3820597100	-0.0010266994	-0.0005705530	-2.1425714464	0.0477939568	0.0380596643	-0.0513151283	0.2546327541	-0.0334994616	0.0222354191
4.0000000000	-0.0061366364	-0.0038286265	-0.4124118273	-0.0061366364	-0.0038286265	-0.4124118273	-0.0011405145	-0.0006386945	-2.1460255051	0.0415152349	0.0327960493	-0.0537919063	0.2483729470	-0.0331229547	0.0107551346
4.1000000000	-0.0072936919	-0.0046238702	-0.4440049811	-0.0072936919	-0.0046238702	-0.4440049811	-0.0012482257	-0.0007036684	-2.1487997081	0.0351447788	0.0274508946	-0.0560889608	0.2418404051	-0.0327578143	-0.0007263077
4.2000000000	-0.0085788399	-0.0055210297	-0.4768311915	-0.0085788399	-0.0055210297	-0.4768311915	-0.0013467458	-0.0007632027	-2.1508493677	0.0287064226	0.0220443697	-0.0582149126	0.2350461467	-0.0324056373	-0.0121836248
4.3000000000	-0.0099940420	-0.0065231473	-0.5108813837	-0.0099940420	-0.0065231473	-0.5108813837	-0.0014330583	-0.0008149995	-2.1521333632	0.0222237391	0.0165964361	-0.0601794486	0.2280022755	-0.0320677370	-0.0235924994
4.4000000000	-0.0115402465	-0.0076324005	-0.5461457428	-0.0115402465	-0.0076324005	-0.5461457428	-0.0015042799	-0.0008567909	-2.1526139416	0.0157198309	0.0111266658	-0.0619930043	0.2207218883	-0.0317451639	-0.0349296865
4.5000000000	-0.0132174345	-0.0088501169	-0.5826140520	-0.0132174345	-0.0088501169	-0.5826140520	-0.0015577118	-0.0008863868	-2.1522565422	0.0092171316	0.0056540696	-0.0636664958	0.2132189796	-0.0314387312	-0.0461731169
4.6000000000	-0.0150246778	-0.0101768045	-0.6202760080	-0.0150246778	-0.0101768045	-0.6202760080	-0.0015908799	-0.0009017170	-2.1510296470	0.0027372202	0.0001969381	-0.0652110951	0.2055083440	-0.0311490415	-0.0573019937
4.7000000000	-0.0169602072	-0.0116121941	-0.6591215058	-0.0169602072	-0.0116121941	-0.6591215058	-0.0016015640	-0.0009008643	-2.1489046555	-0.0036993474	-0.0052273010	-0.0666380417	0.1976054788	-0.0308765157	-0.0682968756
4.8000000000	-0.0190214879	-0.0131552912	-0.6991408904	-0.0190214879	-0.0131552912	-0.6991408904	-0.0015878179	-0.0008820903	-2.1458557825	-0.0100731872	-0.0106022088	-0.0679584844	0.1895264865	-0.0306214201	-0.0791397457
4.9000000000	-0.0212052989	-0.0148044349	-0.7403251745	-0.0212052989	-0.0148044349	-0.7403251745	-0.0015479800	-0.0008438538	-2.1418599774	-0.0163662136	-0.0159124417	-0.0691833498	0.1812879783	-0.0303838945	-0.0898140647
