#real_cutoff=2
#reciprocal_cutoff=2
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [1.0, 0.0, 0.0, 1.0]
#r0 - r3 : [1.9553522243833723, 1.3355500000000005, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.4258563194855929, 1.3355500000000005, -0.16516899999999968, -0.471266]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.1000000000	0.0000146607	0.0000473687	-0.0142372037	0.0000146607	0.0000473687	-0.0142372037	0.0000102287	0.0000305638	-2.0157094623	0.1273331223	0.1042995204	0.0320453582	0.3196255170	-0.0394995648	0.2186465079
1.2000000000	0.0000129886	0.0000448647	-0.0142711427	0.0000129886	0.0000448647	-0.0142711427	0.0000083934	0.0000283006	-2.0157324693	0.1273289769	0.1042950724	0.0320230520	0.3196218309	-0.0395012675	0.2186179210
1.3000000000	0.0000115650	0.0000410485	-0.0143744965	0.0000115650	0.0000410485	-0.0143744965	0.0000072900	0.0000257307	-2.0157973902	0.1273186178	0.1042838418	0.0319596745	0.3196135872	-0.0395028098	0.2185325073
1.4000000000	0.0000093339	0.0000343375	-0.0146315487	0.0000093339	0.0000343375	-0.0146315487	0.0000058478	0.0000215014	-2.0159577677	0.1272923417	0.1042565103	0.0318056771	0.3195939725	-0.0395046781	0.2183208458
1.5000000000	0.0000061133	0.0000244667	-0.0151553426	0.0000061133	0.0000244667	-0.0151553426	0.0000038293	0.0000153379	-2.0162843668	0.1272367325	0.1042009600	0.0314976298	0.3195544901	-0.0395060418	0.2178910508
1.6000000000	0.0000022430	0.0000123062	-0.0160726388	0.0000022430	0.0000123062	-0.0160726388	0.0000014143	0.0000077541	-2.0168562771	0.1271350699	0.1041031219	0.0309675762	0.3194851991	-0.0395050827	0.2171419471
1.7000000000	-0.0000017151	-0.0000006285	-0.0175058826	-0.0000017151	-0.0000006285	-0.0175058826	-0.0000010541	-0.0000003117	-2.0177497816	0.1269682892	0.1039480171	0.0301539215	0.3193750776	-0.0394994283	0.2159789079
1.8000000000	-0.0000052627	-0.0000128103	-0.0195594552	-0.0000052627	-0.0000128103	-0.0195594552	-0.0000032669	-0.0000079096	-2.0190296722	0.1267159194	0.1037203730	0.0290095187	0.3192122029	-0.0394866221	0.2143259152
1.9000000000	-0.0000081463	-0.0000231673	-0.0223127539	-0.0000081463	-0.0000231673	-0.0223127539	-0.0000050660	-0.0000143730	-2.0207445767	0.1263569453	0.1034048728	0.0275055626	0.3189838869	-0.0394644544	0.2121314696
2.0000000000	-0.0000104175	-0.0000312479	-0.0258192792	-0.0000104175	-0.0000312479	-0.0258192792	-0.0000064818	-0.0000194213	-2.0229257071	0.1258706879	0.1029863409	0.0256318631	0.3186769436	-0.0394310938	0.2093690069
2.1000000000	-0.0000124358	-0.0000371543	-0.0301096808	-0.0000124358	-0.0000371543	-0.0301096808	-0.0000077305	-0.0000231162	-2.0255877383	0.1252376922	0.1024500646	0.0233947738	0.3182781152	-0.0393850783	0.2060337084
2.2000000000	-0.0000148823	-0.0000413857	-0.0351967955	-0.0000148823	-0.0000413857	-0.0351967955	-0.0000092133	-0.0000257598	-2.0287306955	0.1244405042	0.1017822449	0.0208139789	0.3177745557	-0.0393252686	0.2021375851
2.3000000000	-0.0000188177	-0.0000447128	-0.0410812264	-0.0000188177	-0.0000447128	-0.0410812264	-0.0000115335	-0.0000278070	-2.0323421636	0.1234642070	0.1009704599	0.0179189839	0.3171542409	-0.0392508254	0.1977042249
2.4000000000	-0.0000257759	-0.0000481333	-0.0477565246	-0.0000257759	-0.0000481333	-0.0477565246	-0.0000155238	-0.0000298226	-2.0363994903	0.1222966615	0.1000040186	0.0147458047	0.3164062231	-0.0391612314	0.1927640516
2.5000000000	-0.0000378652	-0.0000529088	-0.0552134365	-0.0000378652	-0.0000529088	-0.0552134365	-0.0000222654	-0.0000324774	-2.0408718632	0.1209284772	0.0988741442	0.0113340869	0.3155207113	-0.0390563409	0.1873505175
2.6000000000	-0.0000578475	-0.0000606478	-0.0634429821	-0.0000578475	-0.0000606478	-0.0634429821	-0.0000330826	-0.0000365649	-2.0457222225	0.1193527978	0.0975739921	0.0077247404	0.3144890141	-0.0389364298	0.1814973526
2.7000000000	-0.0000891749	-0.0000733990	-0.0724383577	-0.0000891749	-0.0000733990	-0.0724383577	-0.0000495059	-0.0000430145	-2.0509089940	0.1175649956	0.0960985507	0.0039580900	0.3133034018	-0.0388022244	0.1752368114
2.8000000000	-0.0001359755	-0.0000937225	-0.0821958087	-0.0001359755	-0.0000937225	-0.0821958087	-0.0000732064	-0.0000528893	-2.0563876234	0.1155623575	0.0944444819	0.0000725113	0.3119569443	-0.0386548990	0.1685987537
2.9000000000	-0.0002029916	-0.0001247214	-0.0927147076	-0.0002029916	-0.0001247214	-0.0927147076	-0.0001059109	-0.0000673611	-2.0621118927	0.1133438118	0.0926099511	-0.0038965027	0.3104433683	-0.0384960402	0.1616103561
3.0000000000	-0.0002954770	-0.0001700285	-0.1039970965	-0.0002954770	-0.0001700285	-0.1039970965	-0.0001493079	-0.0000876673	-2.0680350037	0.1109097210	0.0905944780	-0.0079169013	0.3087569546	-0.0383275846	0.1542962523
3.1000000000	-0.0004190670	-0.0002337506	-0.1160469368	-0.0004190670	-0.0002337506	-0.1160469368	-0.0002049581	-0.0001150541	-2.0741104260	0.1082617398	0.0883988203	-0.0119603319	0.3068924833	-0.0381517397	0.1466789222
3.2000000000	-0.0005796315	-0.0003203795	-0.1288692612	-0.0005796315	-0.0003203795	-0.1288692612	-0.0002742156	-0.0001507158	-2.0802925205	0.1054027296	0.0860248923	-0.0160021554	0.3048452206	-0.0379708947	0.1387791920
3.3000000000	-0.0007831234	-0.0004346807	-0.1424693679	-0.0007831234	-0.0004346807	-0.1424693679	-0.0003581672	-0.0001957368	-2.0865369613	0.1023367105	0.0834757091	-0.0200212905	0.3026109362	-0.0377875319	0.1306167446
3.4000000000	-0.0010354296	-0.0005815689	-0.1568521418	-0.0010354296	-0.0005815689	-0.1568521418	-0.0004575925	-0.0002510414	-2.0928009893	0.0990688348	0.0807553459	-0.0239999442	0.3001859391	-0.0376041421	0.1222105769
3.5000000000	-0.0013422336	-0.0007659822	-0.1720215414	-0.0013422336	-0.0007659822	-0.1720215414	-0.0005729432	-0.0003173563	-2.0990435319	0.0956053671	0.0778689036	-0.0279232792	0.2975671195	-0.0374231498	0.1135793700
3.6000000000	-0.0017088919	-0.0009927596	-0.1879802592	-0.0017088919	-0.0009927596	-0.1879802592	-0.0007043414	-0.0003951858	-2.1052252259	0.0919536613	0.0748224721	-0.0317790594	0.2947519896	-0.0372468495	0.1047417618
3.7000000000	-0.0021403301	-0.0012665307	-0.2047295411	-0.0021403301	-0.0012665307	-0.2047295411	-0.0008515934	-0.0004848007	-2.1113083730	0.0881221265	0.0716230858	-0.0355573024	0.2917387173	-0.0370773546	0.0957165226
3.8000000000	-0.0026409576	-0.0015916181	-0.2222691393	-0.0026409576	-0.0015916181	-0.2222691393	-0.0010142153	-0.0005862391	-2.1172568565	0.0841201780	0.0682786683	-0.0392499570	0.2885261495	-0.0369165584	0.0865226470
3.9000000000	-0.0032146032	-0.0019719566	-0.2405973684	-0.0032146032	-0.0019719566	-0.2405973684	-0.0011914672	-0.0006993171	-2.1230360379	0.0799581731	0.0647979670	-0.0428506188	0.2851138257	-0.0367661079	0.0771793756
4.0000000000	-0.0038644707	-0.0024110301	-0.2597112382	-0.0038644707	-0.0024110301	-0.2597112382	-0.0013823922	-0.0008236479	-2.1286126474	0.0756473328	0.0611904759	-0.0463542855	0.2815019815	-0.0366273872	0.0677061633
4.1000000000	-0.0045931121	-0.0029118250	-0.2796066354	-0.0045931121	-0.0029118250	-0.2796066354	-0.0015858582	-0.0009586653	-2.1339546793	0.0711996490	0.0574663494	-0.0497571544	0.2776915433	-0.0365015119	0.0581226101
4.2000000000	-0.0054024182	-0.0034768000	-0.3002785346	-0.0054024182	-0.0034768000	-0.3002785346	-0.0018005995	-0.0011036518	-2.1390312969	0.0666277817	0.0536363092	-0.0530564562	0.2736841169	-0.0363893309	0.0484483655
4.3000000000	-0.0062936241	-0.0041078712	-0.3217212212	-0.0062936241	-0.0041078712	-0.3217212212	-0.0020252567	-0.0012577673	-2.1438127497	0.0619449485	0.0497115457	-0.0562503222	0.2694819702	-0.0362914356	0.0387030192
4.4000000000	-0.0072673272	-0.0048064096	-0.3439285144	-0.0072673272	-0.0048064096	-0.3439285144	-0.0022584133	-0.0014200783	-2.1482703051	0.0571648085	0.0457036162	-0.0593376779	0.2650880132	-0.0362081741	0.0289059854
4.5000000000	-0.0083235156	-0.0055732515	-0.3668939802	-0.0083235156	-0.0055732515	-0.3668939802	-0.0024986293	-0.0015895858	-2.1523761934	0.0523013430	0.0416243418	-0.0623181576	0.2605057742	-0.0361396705	0.0190763881
4.6000000000	-0.0094616047	-0.0064087166	-0.3906111304	-0.0094616047	-0.0064087166	-0.3906111304	-0.0027444692	-0.0017652510	-2.1561035668	0.0473687362	0.0374857056	-0.0651920362	0.2557393758	-0.0360858465	0.0092329501
4.7000000000	-0.0106804804	-0.0073126354	-0.4150736013	-0.0106804804	-0.0073126354	-0.4150736013	-0.0029945269	-0.0019460183	-2.1594264699	0.0423812579	0.0332997524	-0.0679601710	0.2507935093	-0.0360464457	-0.0006061088
4.8000000000	-0.0119785463	-0.0082843816	-0.4402753129	-0.0119785463	-0.0082843816	-0.4402753129	-0.0032474456	-0.0021308362	-2.1623198221	0.0373531484	0.0290784921	-0.0706239522	0.2456734082	-0.0360210585	-0.0104231646
4.9000000000	-0.0133537742	-0.0093229094	-0.4662106055	-0.0133537742	-0.0093229094	-0.4662106055	-0.0035019331	-0.0023186738	-2.1647594099	0.0322985093	0.0248338077	-0.0731852579	0.2403848225	-0.0360091478	-0.0202012708
5.0000000000	-0.0148037549	-0.0104267929	-0.4928743557	-0.0148037549	-0.0104267929	-0.4928743557	-0.0037567747	-0.0025085357	-2.1667218884	0.0272312003	0.0205773689	-0.0756464115	0.2349339910	-0.0360100741	-0.0299242284
