#real_cutoff=5
#reciprocal_cutoff=3
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999998, 0.0, 0.0, 0.9999999999999998]
#r0 - r3 : [1.9553522243833716, 1.3355499999999996, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.425856319485592, 1.3355499999999996, -0.16516899999999968, -0.47126599999999996]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.8000000000	-0.0000024655	-0.0000060269	-0.0092028779	-0.0000024655	-0.0000060269	-0.0092028779	-0.0000018840	-0.0000045914	-2.0090271414	0.1281978032	0.1049191212	0.0368880545	0.3200314042	-0.0395838001	0.2232815456
1.9000000000	-0.0000037869	-0.0000108967	-0.0104983489	-0.0000037869	-0.0000108967	-0.0104983489	-0.0000028968	-0.0000083238	-2.0100189531	0.1280811655	0.1048155503	0.0359781838	0.3199624039	-0.0395789227	0.2221510292
2.0000000000	-0.0000047395	-0.0000146831	-0.0121482746	-0.0000047395	-0.0000146831	-0.0121482746	-0.0000036276	-0.0000112280	-2.0112811701	0.1279219903	0.1046778792	0.0348345116	0.3198692059	-0.0395701823	0.2207214335
2.1000000000	-0.0000053695	-0.0000174060	-0.0141671684	-0.0000053695	-0.0000174060	-0.0141671684	-0.0000041114	-0.0000133191	-2.0128234445	0.1277128335	0.1045004402	0.0334555843	0.3197472849	-0.0395570609	0.2189864046
2.2000000000	-0.0000057556	-0.0000192312	-0.0165612638	-0.0000057556	-0.0000192312	-0.0165612638	-0.0000044086	-0.0000147241	-2.0146479080	0.1274465315	0.1042775423	0.0318473522	0.3195920664	-0.0395391428	0.2169477707
2.3000000000	-0.0000059789	-0.0000203789	-0.0193312055	-0.0000059789	-0.0000203789	-0.0193312055	-0.0000045809	-0.0000156107	-2.0167508015	0.1271163525	0.1040036364	0.0300212172	0.3193990292	-0.0395160511	0.2146130069
2.4000000000	-0.0000061088	-0.0000210593	-0.0224745701	-0.0000061088	-0.0000210593	-0.0224745701	-0.0000046806	-0.0000161390	-2.0191240428	0.1267160439	0.1036734285	0.0279922222	0.3191637469	-0.0394874041	0.2119929231
2.5000000000	-0.0000062045	-0.0000214430	-0.0259879589	-0.0000062045	-0.0000214430	-0.0259879589	-0.0000047510	-0.0000164386	-2.0217566006	0.1262397950	0.1032819224	0.0257775308	0.3188818731	-0.0394527944	0.2090997902
2.6000000000	-0.0000063266	-0.0000216557	-0.0298685466	-0.0000063266	-0.0000216557	-0.0298685466	-0.0000048340	-0.0000166046	-2.0246356208	0.1256821492	0.1028244019	0.0233952500	0.3185490908	-0.0394117827	0.2059459806
2.7000000000	-0.0000065560	-0.0000217888	-0.0341150751	-0.0000065560	-0.0000217888	-0.0341150751	-0.0000049808	-0.0000167042	-2.0277472875	0.1250379072	0.1022963795	0.0208635832	0.3181610515	-0.0393639030	0.2025431037
2.8000000000	-0.0000070173	-0.0000219171	-0.0387283545	-0.0000070173	-0.0000219171	-0.0387283545	-0.0000052660	-0.0000167891	-2.0310774343	0.1243020488	0.1016935388	0.0182002721	0.3177133251	-0.0393086727	0.1989015599
2.9000000000	-0.0000079065	-0.0000221211	-0.0437113776	-0.0000079065	-0.0000221211	-0.0437113776	-0.0000058006	-0.0000169087	-2.0346119302	0.1234696903	0.1010116923	0.0154222703	0.3172013719	-0.0392456087	0.1950304144
3.0000000000	-0.0000095204	-0.0000225095	-0.0490691638	-0.0000095204	-0.0000225095	-0.0490691638	-0.0000067458	-0.0000171230	-2.0383368808	0.1225360812	0.1002467655	0.0125455894	0.3166205417	-0.0391742464	0.1909374852
3.1000000000	-0.0000122863	-0.0000232440	-0.0548084462	-0.0000122863	-0.0000232440	-0.0548084462	-0.0000083236	-0.0000175145	-2.0422386834	0.1214966349	0.0993948092	0.0095852631	0.3159660969	-0.0390941612	0.1866295544
3.2000000000	-0.0000167911	-0.0000245641	-0.0609372878	-0.0000167911	-0.0000245641	-0.0609372878	-0.0000108247	-0.0000181988	-2.0463039811	0.1203469844	0.0984520349	0.0065553839	0.3152332532	-0.0390049917	0.1821126304
3.3000000000	-0.0000238053	-0.0000268111	-0.0674646937	-0.0000238053	-0.0000268111	-0.0674646937	-0.0000146119	-0.0000193324	-2.0505195519	0.1190830507	0.0974148671	0.0034691757	0.3144172302	-0.0389064619	0.1773922117
3.4000000000	-0.0000343030	-0.0000304522	-0.0744002553	-0.0000343030	-0.0000304522	-0.0744002553	-0.0000201185	-0.0000211189	-2.0548721687	0.1177011162	0.0962800033	0.0003390767	0.3135133063	-0.0387984009	0.1724735213
3.5000000000	-0.0000494736	-0.0000361004	-0.0817538472	-0.0000494736	-0.0000361004	-0.0817538472	-0.0000278412	-0.0000238108	-2.0593484549	0.1161978932	0.0950444743	-0.0028231840	0.3125168714	-0.0386807585	0.1673616984
3.6000000000	-0.0000707276	-0.0000445309	-0.0895353795	-0.0000707276	-0.0000445309	-0.0895353795	-0.0000383289	-0.0000277090	-2.0639347564	0.1145705842	0.0937057004	-0.0060065267	0.3114234752	-0.0385536155	0.1620619442
3.7000000000	-0.0000996943	-0.0000566931	-0.0977546020	-0.0000996943	-0.0000566931	-0.0977546020	-0.0000521674	-0.0000331580	-2.0686170402	0.1128169301	0.0922615385	-0.0092004795	0.3102288682	-0.0384171887	0.1565796246
3.8000000000	-0.0001382121	-0.0000737163	-0.1064209527	-0.0001382121	-0.0000737163	-0.1064209527	-0.0000699604	-0.0000405378	-2.0733808284	0.1109352460	0.0907103199	-0.0123951568	0.3089290357	-0.0382718293	0.1509203373
3.9000000000	-0.0001883131	-0.0000969092	-0.1155434408	-0.0001883131	-0.0000969092	-0.1155434408	-0.0000923104	-0.0000502540	-2.0782111656	0.1089244443	0.0890508770	-0.0155812527	0.3075202255	-0.0381180175	0.1450899515
4.0000000000	-0.0002522018	-0.0001277548	-0.1251305564	-0.0002522018	-0.0001277548	-0.1251305564	-0.0001197979	-0.0000627247	-2.0830926204	0.1067840465	0.0872825599	-0.0187500464	0.3059989682	-0.0379563513	0.1390946264
4.1000000000	-0.0003322301	-0.0001678986	-0.1351902015	-0.0003322301	-0.0001678986	-0.1351902015	-0.0001529619	-0.0000783671	-2.0880093135	0.1045141857	0.0854052443	-0.0218934134	0.3043620940	-0.0377875332	0.1329408161
4.2000000000	-0.0004308679	-0.0002191330	-0.1457296362	-0.0004308679	-0.0002191330	-0.1457296362	-0.0001922821	-0.0000975832	-2.0929449688	0.1021156007	0.0834193304	-0.0250038396	0.3026067432	-0.0376123538	0.1266352640
4.3000000000	-0.0005506728	-0.0002833772	-0.1567554399	-0.0005506728	-0.0002833772	-0.1567554399	-0.0002381631	-0.0001207464	-2.0978829801	0.0995896227	0.0813257358	-0.0280744341	0.3007303756	-0.0374316738	0.1201849917
4.4000000000	-0.0006942576	-0.0003626544	-0.1682734825	-0.0006942576	-0.0003626544	-0.1682734825	-0.0002909220	-0.0001481885	-2.1028064871	0.0969381584	0.0791258823	-0.0310989382	0.2987307745	-0.0372464064	0.1135972828
4.5000000000	-0.0008642584	-0.0004590666	-0.1802889083	-0.0008642584	-0.0004590666	-0.1802889083	-0.0003507789	-0.0001801890	-2.1076984574	0.0941636667	0.0768216788	-0.0340717286	0.2966060509	-0.0370574989	0.1068796644
4.6000000000	-0.0010633022	-0.0005747683	-0.1928061289	-0.0010633022	-0.0005747683	-0.1928061289	-0.0004178501	-0.0002169660	-2.1125417686	0.0912691342	0.0744154995	-0.0369878150	0.2943546438	-0.0368659154	0.1000398870
4.7000000000	-0.0012939769	-0.0007119396	-0.2058288265	-0.0012939769	-0.0007119396	-0.2058288265	-0.0004921460	-0.0002586687	-2.1173192872	0.0882580464	0.0719101606	-0.0398428309	0.2919753197	-0.0366726209	0.0930859019
4.8000000000	-0.0015588022	-0.0008727596	-0.2193599671	-0.0015588022	-0.0008727596	-0.2193599671	-0.0005735700	-0.0003053734	-2.1220139435	0.0851343581	0.0693088932	-0.0426330182	0.2894671707	-0.0364785668	0.0860258382
4.9000000000	-0.0018602031	-0.0010593808	-0.2334018212	-0.0018602031	-0.0010593808	-0.2334018212	-0.0006619219	-0.0003570805	-2.1266087988	0.0819024616	0.0666153156	-0.0453552069	0.2868296110	-0.0362846777	0.0788679775
