#real_cutoff=5
#reciprocal_cutoff=12
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999998, 0.0, 0.0, 0.9999999999999998]
#r0 - r3 : [1.9553522243833716, 1.3355499999999996, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.425856319485592, 1.3355499999999996, -0.16516899999999968, -0.47126599999999996]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.8000000000	-0.0000024655	-0.0000060269	-0.0092028779	-0.0000024655	-0.0000060269	-0.0092028779	-0.0000018840	-0.0000045914	-2.0090271414	0.1281978032	0.1049191212	0.0368880545	0.3200314042	-0.0395838001	0.2232815456
1.9000000000	-0.0000037869	-0.0000108967	-0.0104983489	-0.0000037869	-0.0000108967	-0.0104983489	-0.0000028968	-0.0000083238	-2.0100189531	0.1280811654	0.1048155503	0.0359781838	0.3199624039	-0.0395789227	0.2221510292
2.0000000000	-0.0000047395	-0.0000146831	-0.0121482746	-0.0000047395	-0.0000146831	-0.0121482746	-0.0000036275	-0.0000112280	-2.0112811702	0.1279219903	0.1046778792	0.0348345116	0.3198692059	-0.0395701823	0.2207214335
2.1000000000	-0.0000053692	-0.0000174060	-0.0141671685	-0.0000053692	-0.0000174060	-0.0141671685	-0.0000041112	-0.0000133192	-2.0128234446	0.1277128333	0.1045004402	0.0334555844	0.3197472847	-0.0395570609	0.2189864047
2.2000000000	-0.0000057544	-0.0000192313	-0.0165612644	-0.0000057544	-0.0000192313	-0.0165612644	-0.0000044078	-0.0000147242	-2.0146479083	0.1274465304	0.1042775423	0.0318473527	0.3195920653	-0.0395391426	0.2169477711
2.3000000000	-0.0000059739	-0.0000203788	-0.0193312081	-0.0000059739	-0.0000203788	-0.0193312081	-0.0000045774	-0.0000156106	-2.0167508031	0.1271163481	0.1040036362	0.0300212194	0.3193990245	-0.0395160498	0.2146130088
2.4000000000	-0.0000060910	-0.0000210585	-0.0224745795	-0.0000060910	-0.0000210585	-0.0224745795	-0.0000046685	-0.0000161385	-2.0191240484	0.1267160285	0.1036734276	0.0279922303	0.3191637302	-0.0394873994	0.2119929296
2.5000000000	-0.0000061498	-0.0000214392	-0.0259879892	-0.0000061498	-0.0000214392	-0.0259879892	-0.0000047145	-0.0000164364	-2.0217566180	0.1262397477	0.1032819182	0.0257775569	0.3188818216	-0.0394527789	0.2090998102
2.6000000000	-0.0000061776	-0.0000216414	-0.0298686333	-0.0000061776	-0.0000216414	-0.0298686333	-0.0000047365	-0.0000165961	-2.0246356685	0.1256820213	0.1028243870	0.0233953240	0.3185489505	-0.0394117374	0.2059460350
2.7000000000	-0.0000061901	-0.0000217434	-0.0341152982	-0.0000061901	-0.0000217434	-0.0341152982	-0.0000047465	-0.0000166778	-2.0277474057	0.1250375952	0.1022963344	0.0208637720	0.3181607067	-0.0393637838	0.2025432371
2.8000000000	-0.0000061954	-0.0000217923	-0.0387288794	-0.0000061954	-0.0000217923	-0.0387288794	-0.0000047508	-0.0000167176	-2.0310777013	0.1243013526	0.1016934194	0.0182007122	0.3177125499	-0.0393083880	0.1989018591
2.9000000000	-0.0000061975	-0.0000218148	-0.0437125187	-0.0000061975	-0.0000218148	-0.0437125187	-0.0000047526	-0.0000167362	-2.0346124880	0.1234682526	0.1010114078	0.0154232181	0.3171997583	-0.0392449830	0.1950310358
3.0000000000	-0.0000061983	-0.0000218245	-0.0490714805	-0.0000061983	-0.0000218245	-0.0490714805	-0.0000047533	-0.0000167445	-2.0383379681	0.1225333064	0.1002461454	0.0125474942	0.3166174017	-0.0391729675	0.1909386919
3.1000000000	-0.0000061986	-0.0000218286	-0.0548128758	-0.0000061986	-0.0000218286	-0.0548128758	-0.0000047535	-0.0000167481	-2.0422406769	0.1214915879	0.0993935563	0.0095888663	0.3159603357	-0.0390917095	0.1866317651
3.2000000000	-0.0000061987	-0.0000218303	-0.0609453220	-0.0000061987	-0.0000218303	-0.0609453220	-0.0000047536	-0.0000167495	-2.0463074420	0.1203382704	0.0984496648	0.0065618452	0.3152232146	-0.0390005497	0.1821164789
3.3000000000	-0.0000061987	-0.0000218309	-0.0674786034	-0.0000061987	-0.0000218309	-0.0674786034	-0.0000047536	-0.0000167501	-2.0505252730	0.1190686830	0.0974106338	0.0034802277	0.3144005172	-0.0388988061	0.1773986179
3.4000000000	-0.0000061988	-0.0000218311	-0.0744233660	-0.0000061988	-0.0000218311	-0.0744233660	-0.0000047537	-0.0000167503	-2.0548812167	0.1176783747	0.0962728132	0.0003572059	0.3134865804	-0.0387857786	0.1724837719
3.5000000000	-0.0000061988	-0.0000218312	-0.0817908675	-0.0000061988	-0.0000218312	-0.0817908675	-0.0000047537	-0.0000167504	-2.0593621987	0.1161631832	0.0950327928	-0.0027945337	0.3124756365	-0.0386607540	0.1673775366
3.6000000000	-0.0000061988	-0.0000218312	-0.0895927831	-0.0000061988	-0.0000218312	-0.0895927831	-0.0000047537	-0.0000167504	-2.0639548729	0.1145193012	0.0936874548	-0.0059627308	0.3113618511	-0.0385230109	0.1620856658
3.7000000000	-0.0000061988	-0.0000218312	-0.0978410632	-0.0000061988	-0.0000218312	-0.0978410632	-0.0000047537	-0.0000167504	-2.0686454881	0.1127433375	0.0922340231	-0.0091354979	0.3101393615	-0.0383718243	0.1566141783
3.8000000000	-0.0000061988	-0.0000218312	-0.1065478336	-0.0000061988	-0.0000218312	-0.1065478336	-0.0000047537	-0.0000167504	-2.0734197793	0.1108323720	0.0906701075	-0.0123012908	0.3088023118	-0.0382064698	0.1509694279
3.9000000000	-0.0000061988	-0.0000218312	-0.1157253284	-0.0000061988	-0.0000218312	-0.1157253284	-0.0000047537	-0.0000167504	-2.0782628853	0.1087840030	0.0889937424	-0.0154489023	0.3073448882	-0.0380262285	0.1451581410
4.0000000000	-0.0000061988	-0.0000218312	-0.1253858468	-0.0000061988	-0.0000218312	-0.1253858468	-0.0000047537	-0.0000167504	-2.0831592913	0.1065963865	0.0872034186	-0.0185674744	0.3057613507	-0.0378303906	0.1391874332
4.1000000000	-0.0000061988	-0.0000218312	-0.1355417257	-0.0000061988	-0.0000218312	-0.1355417257	-0.0000047537	-0.0000167504	-2.0880927948	0.1042682689	0.0852981100	-0.0216465228	0.3040460650	-0.0376182593	0.1330648073
4.2000000000	-0.0000061988	-0.0000218312	-0.1462053232	-0.0000061988	-0.0000218312	-0.1462053232	-0.0000047537	-0.0000167504	-2.0930464906	0.1017990115	0.0832772939	-0.0246759725	0.3021935319	-0.0373891544	0.1267981404
4.3000000000	-0.0000061988	-0.0000218312	-0.1573890094	-0.0000061988	-0.0000218312	-0.1573890094	-0.0000047537	-0.0000167504	-2.0980027716	0.0991886089	0.0811409661	-0.0276461965	0.3001984158	-0.0371424161	0.1203956629
4.4000000000	-0.0000061988	-0.0000218312	-0.1691051605	-0.0000061988	-0.0000218312	-0.1691051605	-0.0000047537	-0.0000167504	-2.1029433421	0.0964377013	0.0788896504	-0.0305480586	0.2980555733	-0.0368774083	0.1138659316
4.5000000000	-0.0000061988	-0.0000218312	-0.1813661560	-0.0000061988	-0.0000218312	-0.1813661560	-0.0000047537	-0.0000167504	-2.1078492408	0.0935475799	0.0765244034	-0.0333729537	0.2957600789	-0.0365935219	0.1072177995
4.6000000000	-0.0000061988	-0.0000218312	-0.1941843772	-0.0000061988	-0.0000218312	-0.1941843772	-0.0000047537	-0.0000167504	-2.1127008708	0.0905201869	0.0740468147	-0.0361128474	0.2933072516	-0.0362901779	0.1004603839
4.7000000000	-0.0000061988	-0.0000218312	-0.2075722060	-0.0000061988	-0.0000218312	-0.2075722060	-0.0000047537	-0.0000167504	-2.1174780354	0.0873581104	0.0714590023	-0.0387603106	0.2906926796	-0.0359668308	0.0936030322
4.8000000000	-0.0000061988	-0.0000218312	-0.2215420248	-0.0000061988	-0.0000218312	-0.2215420248	-0.0000047537	-0.0000167504	-2.1221599785	0.0840645729	0.0687636036	-0.0413085502	0.2879122434	-0.0356229711	0.0866552877
4.9000000000	-0.0000061988	-0.0000218312	-0.2361062164	-0.0000061988	-0.0000218312	-0.2361062164	-0.0000047537	-0.0000167504	-2.1267254269	0.0806434160	0.0659637624	-0.0437514344	0.2849621390	-0.0352581283	0.0796268546
