#real_cutoff=2
#reciprocal_cutoff=2
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.1000000000	0.0000000000	0.0000000000	0.0238682517	-3.9989249725	-0.0000000000	-1.4635622362	3.9989249725	-0.0000000000	-1.4635622362	-0.0000000000	3.9989249725	-1.4635622362	0.0000000000	-3.9989249725	-1.4635622362
1.2000000000	0.0000000000	-0.0000000000	0.0238683023	-3.9989249387	0.0000000000	-1.4635621529	3.9989249387	0.0000000000	-1.4635621529	-0.0000000000	3.9989249387	-1.4635621529	0.0000000000	-3.9989249387	-1.4635621529
1.3000000000	-0.0000000000	-0.0000000000	0.0238678764	-3.9989249315	0.0000000000	-1.4635623949	3.9989249315	0.0000000000	-1.4635623949	0.0000000000	3.9989249315	-1.4635623949	0.0000000000	-3.9989249315	-1.4635623949
1.4000000000	0.0000000000	0.0000000000	0.0238656720	-3.9989249233	0.0000000000	-1.4635636870	3.9989249233	0.0000000000	-1.4635636870	0.0000000000	3.9989249233	-1.4635636870	-0.0000000000	-3.9989249233	-1.4635636870
1.5000000000	-0.0000000000	0.0000000000	0.0238577268	-3.9989248728	0.0000000000	-1.4635683376	3.9989248728	0.0000000000	-1.4635683376	0.0000000000	3.9989248728	-1.4635683376	-0.0000000000	-3.9989248728	-1.4635683376
1.6000000000	-0.0000000000	0.0000000000	0.0238353349	-3.9989246273	0.0000000000	-1.4635814001	3.9989246273	0.0000000000	-1.4635814001	0.0000000000	3.9989246273	-1.4635814001	0.0000000000	-3.9989246273	-1.4635814001
1.7000000000	-0.0000000000	0.0000000000	0.0237828632	-3.9989237270	0.0000000000	-1.4636118590	3.9989237270	0.0000000000	-1.4636118590	0.0000000000	3.9989237270	-1.4636118590	0.0000000000	-3.9989237270	-1.4636118590
1.8000000000	0.0000000000	-0.0000000000	0.0236760400	-3.9989210801	-0.0000000000	-1.4636734543	3.9989210801	-0.0000000000	-1.4636734543	0.0000000000	3.9989210801	-1.4636734543	-0.0000000000	-3.9989210801	-1.4636734543
1.9000000000	0.0000000000	0.0000000000	0.0234809932	-3.9989145383	0.0000000000	-1.4637849648	3.9989145383	0.0000000000	-1.4637849648	-0.0000000000	3.9989145383	-1.4637849648	-0.0000000000	-3.9989145383	-1.4637849648
2.0000000000	0.0000000000	-0.0000000000	0.0231540799	-3.9989004528	0.0000000000	-1.4639699340	3.9989004528	0.0000000000	-1.4639699340	0.0000000000	3.9989004528	-1.4639699340	-0.0000000000	-3.9989004528	-1.4639699340
2.1000000000	-0.0000000000	0.0000000000	0.0226424270	-3.9988733009	0.0000000000	-1.4642559213	3.9988733009	0.0000000000	-1.4642559213	-0.0000000000	3.9988733009	-1.4642559213	-0.0000000000	-3.9988733009	-1.4642559213
2.2000000000	-0.0000000000	-0.0000000000	0.0218850492	-3.9988254474	-0.0000000000	-1.4646734004	3.9988254474	-0.0000000000	-1.4646734004	-0.0000000000	3.9988254474	-1.4646734004	0.0000000000	-3.9988254474	-1.4646734004
2.3000000000	0.0000000000	-0.0000000000	0.0208143723	-3.9987470572	0.0000000000	-1.4652544453	3.9987470572	0.0000000000	-1.4652544453	-0.0000000000	3.9987470572	-1.4652544453	-0.0000000000	-3.9987470572	-1.4652544453
2.4000000000	-0.0000000000	-0.0000000000	0.0193579704	-3.9986261357	-0.0000000000	-1.4660313462	3.9986261357	-0.0000000000	-1.4660313462	-0.0000000000	3.9986261357	-1.4660313462	0.0000000000	-3.9986261357	-1.4660313462
2.5000000000	-0.0000000000	-0.0000000000	0.0174403225	-3.9984486503	-0.0000000000	-1.4670352830	3.9984486503	-0.0000000000	-1.4670352830	0.0000000000	3.9984486503	-1.4670352830	-0.0000000000	-3.9984486503	-1.4670352830
2.6000000000	-0.0000000000	0.0000000000	0.0149844291	-3.9981986827	-0.0000000000	-1.4682951528	3.9981986827	-0.0000000000	-1.4682951528	-0.0000000000	3.9981986827	-1.4682951528	-0.0000000000	-3.9981986827	-1.4682951528
2.7000000000	-0.0000000000	0.0000000000	0.0119131769	-3.9978585753	-0.0000000000	-1.4698366125	3.9978585753	-0.0000000000	-1.4698366125	-0.0000000000	3.9978585753	-1.4698366125	-0.0000000000	-3.9978585753	-1.4698366125
2.8000000000	0.0000000000	0.0000000000	0.0081503992	-3.9974090494	-0.0000000000	-1.4716813605	3.9974090494	-0.0000000000	-1.4716813605	0.0000000000	3.9974090494	-1.4716813605	-0.0000000000	-3.9974090494	-1.4716813605
2.9000000000	0.0000000000	0.0000000000	0.0036216282	-3.9968292911	0.0000000000	-1.4738466508	3.9968292911	0.0000000000	-1.4738466508	-0.0000000000	3.9968292911	-1.4738466508	0.0000000000	-3.9968292911	-1.4738466508
3.0000000000	-0.0000000000	0.0000000000	-0.0017454298	-3.9960970100	-0.0000000000	-1.4763450141	3.9960970100	0.0000000000	-1.4763450141	-0.0000000000	3.9960970100	-1.4763450141	0.0000000000	-3.9960970100	-1.4763450141
3.1000000000	0.0000000000	-0.0000000000	-0.0080206470	-3.9951884822	-0.0000000000	-1.4791841495	3.9951884822	-0.0000000000	-1.4791841495	-0.0000000000	3.9951884822	-1.4791841495	0.0000000000	-3.9951884822	-1.4791841495
3.2000000000	-0.0000000000	0.0000000000	-0.0152713972	-3.9940785898	-0.0000000000	-1.4823669491	3.9940785898	-0.0000000000	-1.4823669491	0.0000000000	3.9940785898	-1.4823669491	-0.0000000000	-3.9940785898	-1.4823669491
3.3000000000	-0.0000000000	-0.0000000000	-0.0235625997	-3.9927408649	-0.0000000000	-1.4858916198	3.9927408649	0.0000000000	-1.4858916198	-0.0000000000	3.9927408649	-1.4858916198	-0.0000000000	-3.9927408649	-1.4858916198
3.4000000000	0.0000000000	-0.0000000000	-0.0329568373	-3.9911475487	-0.0000000000	-1.4897518718	3.9911475487	0.0000000000	-1.4897518718	0.0000000000	3.9911475487	-1.4897518718	0.0000000000	-3.9911475487	-1.4897518718
3.5000000000	0.0000000000	-0.0000000000	-0.0435145164	-3.9892696661	-0.0000000000	-1.4939371516	3.9892696661	-0.0000000000	-1.4939371516	-0.0000000000	3.9892696661	-1.4939371516	0.0000000000	-3.9892696661	-1.4939371516
3.6000000000	-0.0000000000	0.0000000000	-0.0552940432	-3.9870771216	-0.0000000000	-1.4984329001	3.9870771216	-0.0000000000	-1.4984329001	0.0000000000	3.9870771216	-1.4984329001	-0.0000000000	-3.9870771216	-1.4984329001
3.7000000000	-0.0000000000	0.0000000000	-0.0683519990	-3.9845388132	-0.0000000000	-1.5032208244	3.9845388132	-0.0000000000	-1.5032208244	0.0000000000	3.9845388132	-1.5032208244	-0.0000000000	-3.9845388132	-1.5032208244
3.8000000000	0.0000000000	0.0000000000	-0.0827433046	-3.9816227652	-0.0000000000	-1.5082791749	3.9816227652	-0.0000000000	-1.5082791749	-0.0000000000	3.9816227652	-1.5082791749	-0.0000000000	-3.9816227652	-1.5082791749
3.9000000000	0.0000000000	0.0000000000	-0.0985213688	-3.9782962769	0.0000000000	-1.5135830222	3.9782962769	0.0000000000	-1.5135830222	-0.0000000000	3.9782962769	-1.5135830222	0.0000000000	-3.9782962769	-1.5135830222
4.0000000000	0.0000000000	-0.0000000000	-0.1157382175	-3.9745260840	-0.0000000000	-1.5191045306	3.9745260840	-0.0000000000	-1.5191045306	0.0000000000	3.9745260840	-1.5191045306	-0.0000000000	-3.9745260840	-1.5191045306
4.1000000000	0.0000000000	-0.0000000000	-0.1344446053	-3.9702785312	-0.0000000000	-1.5248132268	3.9702785312	-0.0000000000	-1.5248132268	0.0000000000	3.9702785312	-1.5248132268	-0.0000000000	-3.9702785312	-1.5248132268
4.2000000000	-0.0000000000	0.0000000000	-0.1546901091	-3.9655197507	-0.0000000000	-1.5306762631	3.9655197507	0.0000000000	-1.5306762631	0.0000000000	3.9655197507	-1.5306762631	0.0000000000	-3.9655197507	-1.5306762631
4.3000000000	-0.0000000000	0.0000000000	-0.1765232081	-3.9602158458	0.0000000000	-1.5366586750	3.9602158458	0.0000000000	-1.5366586750	0.0000000000	3.9602158458	-1.5366586750	-0.0000000000	-3.9602158458	-1.5366586750
4.4000000000	-0.0000000000	-0.0000000000	-0.1999913508	-3.9543330751	0.0000000000	-1.5427236327	3.9543330751	-0.0000000000	-1.5427236327	0.0000000000	3.9543330751	-1.5427236327	-0.0000000000	-3.9543330751	-1.5427236327
4.5000000000	0.0000000000	-0.0000000000	-0.2251410128	-3.9478380348	-0.0000000000	-1.5488326874	3.9478380348	-0.0000000000	-1.5488326874	0.0000000000	3.9478380348	-1.5488326874	0.0000000000	-3.9478380348	-1.5488326874
4.6000000000	0.0000000000	0.0000000000	-0.2520177475	-3.9406978386	0.0000000000	-1.5549460128	3.9406978386	0.0000000000	-1.5549460128	-0.0000000000	3.9406978386	-1.5549460128	0.0000000000	-3.9406978386	-1.5549460128
4.7000000000	-0.0000000000	0.0000000000	-0.2806662309	-3.9328802904	-0.0000000000	-1.5610226408	3.9328802904	-0.0000000000	-1.5610226408	0.0000000000	3.9328802904	-1.5610226408	0.0000000000	-3.9328802904	-1.5610226408
4.8000000000	0.0000000000	-0.0000000000	-0.3111303033	-3.9243540506	-0.0000000000	-1.5670206928	3.9243540506	-0.0000000000	-1.5670206928	0.0000000000	3.9243540506	-1.5670206928	-0.0000000000	-3.9243540506	-1.5670206928
4.9000000000	-0.0000000000	0.0000000000	-0.3434530079	-3.9150887944	-0.0000000000	-1.5728976054	3.9150887944	-0.0000000000	-1.5728976054	0.0000000000	3.9150887944	-1.5728976054	0.0000000000	-3.9150887944	-1.5728976054
