#real_cutoff=2
#reciprocal_cutoff=6
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.1000000000	-0.0000000000	-0.0000000000	0.0238682556	-3.9989249725	-0.0000000000	-1.4635622339	3.9989249725	-0.0000000000	-1.4635622339	-0.0000000000	3.9989249725	-1.4635622339	0.0000000000	-3.9989249725	-1.4635622339
1.2000000000	0.0000000000	-0.0000000000	0.0238683624	-3.9989249387	0.0000000000	-1.4635621176	3.9989249387	0.0000000000	-1.4635621176	-0.0000000000	3.9989249387	-1.4635621176	0.0000000000	-3.9989249387	-1.4635621176
1.3000000000	0.0000000000	-0.0000000000	0.0238683769	-3.9989249321	0.0000000000	-1.4635621010	3.9989249321	0.0000000000	-1.4635621010	0.0000000000	3.9989249321	-1.4635621010	0.0000000000	-3.9989249321	-1.4635621010
1.4000000000	0.0000000000	0.0000000000	0.0238683785	-3.9989249311	0.0000000000	-1.4635620990	3.9989249311	0.0000000000	-1.4635620990	0.0000000000	3.9989249311	-1.4635620990	-0.0000000000	-3.9989249311	-1.4635620990
1.5000000000	0.0000000000	0.0000000000	0.0238683786	-3.9989249309	0.0000000000	-1.4635620988	3.9989249309	0.0000000000	-1.4635620988	0.0000000000	3.9989249309	-1.4635620988	-0.0000000000	-3.9989249309	-1.4635620988
1.6000000000	0.0000000000	-0.0000000000	0.0238683786	-3.9989249309	0.0000000000	-1.4635620988	3.9989249309	0.0000000000	-1.4635620988	0.0000000000	3.9989249309	-1.4635620988	0.0000000000	-3.9989249309	-1.4635620988
1.7000000000	-0.0000000000	0.0000000000	0.0238683786	-3.9989249309	0.0000000000	-1.4635620988	3.9989249309	0.0000000000	-1.4635620988	0.0000000000	3.9989249309	-1.4635620988	-0.0000000000	-3.9989249309	-1.4635620988
1.8000000000	0.0000000000	0.0000000000	0.0238683786	-3.9989249309	-0.0000000000	-1.4635620988	3.9989249309	-0.0000000000	-1.4635620988	0.0000000000	3.9989249309	-1.4635620988	-0.0000000000	-3.9989249309	-1.4635620988
1.9000000000	0.0000000000	0.0000000000	0.0238683786	-3.9989249309	0.0000000000	-1.4635620988	3.9989249309	0.0000000000	-1.4635620988	-0.0000000000	3.9989249309	-1.4635620988	-0.0000000000	-3.9989249309	-1.4635620988
2.0000000000	0.0000000000	-0.0000000000	0.0238683786	-3.9989249309	0.0000000000	-1.4635620988	3.9989249309	0.0000000000	-1.4635620988	0.0000000000	3.9989249309	-1.4635620988	-0.0000000000	-3.9989249309	-1.4635620988
2.1000000000	-0.0000000000	0.0000000000	0.0238683786	-3.9989249309	0.0000000000	-1.4635620988	3.9989249309	0.0000000000	-1.4635620988	0.0000000000	3.9989249309	-1.4635620988	0.0000000000	-3.9989249309	-1.4635620988
2.2000000000	-0.0000000000	-0.0000000000	0.0238683786	-3.9989249309	0.0000000000	-1.4635620988	3.9989249309	0.0000000000	-1.4635620988	-0.0000000000	3.9989249309	-1.4635620988	0.0000000000	-3.9989249309	-1.4635620988
2.3000000000	0.0000000000	0.0000000000	0.0238683785	-3.9989249309	0.0000000000	-1.4635620987	3.9989249309	0.0000000000	-1.4635620987	-0.0000000000	3.9989249309	-1.4635620987	0.0000000000	-3.9989249309	-1.4635620987
2.4000000000	0.0000000000	0.0000000000	0.0238683780	-3.9989249309	0.0000000000	-1.4635620985	3.9989249309	0.0000000000	-1.4635620985	-0.0000000000	3.9989249309	-1.4635620985	-0.0000000000	-3.9989249309	-1.4635620985
2.5000000000	-0.0000000000	-0.0000000000	0.0238683756	-3.9989249308	-0.0000000000	-1.4635620971	3.9989249308	-0.0000000000	-1.4635620971	-0.0000000000	3.9989249308	-1.4635620971	0.0000000000	-3.9989249308	-1.4635620971
2.6000000000	-0.0000000000	-0.0000000000	0.0238683660	-3.9989249304	0.0000000000	-1.4635620918	3.9989249304	0.0000000000	-1.4635620918	0.0000000000	3.9989249304	-1.4635620918	-0.0000000000	-3.9989249304	-1.4635620918
2.7000000000	-0.0000000000	-0.0000000000	0.0238683335	-3.9989249288	-0.0000000000	-1.4635620739	3.9989249288	-0.0000000000	-1.4635620739	-0.0000000000	3.9989249288	-1.4635620739	0.0000000000	-3.9989249288	-1.4635620739
2.8000000000	0.0000000000	0.0000000000	0.0238682361	-3.9989249237	0.0000000000	-1.4635620205	3.9989249237	0.0000000000	-1.4635620205	0.0000000000	3.9989249237	-1.4635620205	-0.0000000000	-3.9989249237	-1.4635620205
2.9000000000	0.0000000000	-0.0000000000	0.0238679762	-3.9989249090	0.0000000000	-1.4635618785	3.9989249090	0.0000000000	-1.4635618785	-0.0000000000	3.9989249090	-1.4635618785	0.0000000000	-3.9989249090	-1.4635618785
3.0000000000	0.0000000000	0.0000000000	0.0238673466	-3.9989248712	0.0000000000	-1.4635615359	3.9989248712	0.0000000000	-1.4635615359	0.0000000000	3.9989248712	-1.4635615359	-0.0000000000	-3.9989248712	-1.4635615359
3.1000000000	-0.0000000000	-0.0000000000	0.0238659462	-3.9989247817	-0.0000000000	-1.4635607765	3.9989247817	-0.0000000000	-1.4635607765	-0.0000000000	3.9989247817	-1.4635607765	0.0000000000	-3.9989247817	-1.4635607765
3.2000000000	0.0000000000	0.0000000000	0.0238630545	-3.9989245861	-0.0000000000	-1.4635592134	3.9989245861	-0.0000000000	-1.4635592134	0.0000000000	3.9989245861	-1.4635592134	-0.0000000000	-3.9989245861	-1.4635592134
3.3000000000	0.0000000000	-0.0000000000	0.0238574614	-3.9989241872	-0.0000000000	-1.4635561987	3.9989241872	0.0000000000	-1.4635561987	0.0000000000	3.9989241872	-1.4635561987	-0.0000000000	-3.9989241872	-1.4635561987
3.4000000000	-0.0000000000	-0.0000000000	0.0238472488	-3.9989234212	0.0000000000	-1.4635507088	3.9989234212	0.0000000000	-1.4635507088	-0.0000000000	3.9989234212	-1.4635507088	0.0000000000	-3.9989234212	-1.4635507088
3.5000000000	0.0000000000	0.0000000000	0.0238295274	-3.9989220271	0.0000000000	-1.4635412058	3.9989220271	0.0000000000	-1.4635412058	0.0000000000	3.9989220271	-1.4635412058	-0.0000000000	-3.9989220271	-1.4635412058
3.6000000000	0.0000000000	-0.0000000000	0.0238001359	-3.9989196082	0.0000000000	-1.4635254804	3.9989196082	-0.0000000000	-1.4635254804	0.0000000000	3.9989196082	-1.4635254804	-0.0000000000	-3.9989196082	-1.4635254804
3.7000000000	-0.0000000000	-0.0000000000	0.0237533119	-3.9989155862	-0.0000000000	-1.4635004808	3.9989155862	-0.0000000000	-1.4635004808	0.0000000000	3.9989155862	-1.4635004808	-0.0000000000	-3.9989155862	-1.4635004808
3.8000000000	-0.0000000000	-0.0000000000	0.0236813501	-3.9989091489	-0.0000000000	-1.4634621359	3.9989091489	-0.0000000000	-1.4634621359	-0.0000000000	3.9989091489	-1.4634621359	0.0000000000	-3.9989091489	-1.4634621359
3.9000000000	-0.0000000000	-0.0000000000	0.0235742598	-3.9988991931	-0.0000000000	-1.4634051798	3.9988991931	-0.0000000000	-1.4634051798	-0.0000000000	3.9988991931	-1.4634051798	0.0000000000	-3.9988991931	-1.4634051798
4.0000000000	0.0000000000	-0.0000000000	0.0234194383	-3.9988842647	-0.0000000000	-1.4633229865	3.9988842647	-0.0000000000	-1.4633229865	-0.0000000000	3.9988842647	-1.4633229865	0.0000000000	-3.9988842647	-1.4633229865
4.1000000000	-0.0000000000	0.0000000000	0.0232013706	-3.9988624978	-0.0000000000	-1.4632074204	3.9988624978	-0.0000000000	-1.4632074204	-0.0000000000	3.9988624978	-1.4632074204	-0.0000000000	-3.9988624978	-1.4632074204
4.2000000000	0.0000000000	-0.0000000000	0.0229013693	-3.9988315558	0.0000000000	-1.4630487109	3.9988315558	-0.0000000000	-1.4630487109	0.0000000000	3.9988315558	-1.4630487109	0.0000000000	-3.9988315558	-1.4630487109
4.3000000000	-0.0000000000	0.0000000000	0.0224973600	-3.9987885761	-0.0000000000	-1.4628353543	3.9987885761	-0.0000000000	-1.4628353543	0.0000000000	3.9987885761	-1.4628353543	-0.0000000000	-3.9987885761	-1.4628353543
4.4000000000	0.0000000000	0.0000000000	0.0219637193	-3.9987301213	-0.0000000000	-1.4625540465	3.9987301213	-0.0000000000	-1.4625540465	-0.0000000000	3.9987301213	-1.4625540465	0.0000000000	-3.9987301213	-1.4625540465
4.5000000000	-0.0000000000	0.0000000000	0.0212711675	-3.9986521381	-0.0000000000	-1.4621896494	3.9986521381	0.0000000000	-1.4621896494	-0.0000000000	3.9986521381	-1.4621896494	0.0000000000	-3.9986521381	-1.4621896494
4.6000000000	-0.0000000000	-0.0000000000	0.0203867157	-3.9985499272	-0.0000000000	-1.4617251905	3.9985499272	-0.0000000000	-1.4617251905	-0.0000000000	3.9985499272	-1.4617251905	0.0000000000	-3.9985499272	-1.4617251905
4.7000000000	-0.0000000000	0.0000000000	0.0192736666	-3.9984181221	-0.0000000000	-1.4611418951	3.9984181221	-0.0000000000	-1.4611418951	-0.0000000000	3.9984181221	-1.4611418951	0.0000000000	-3.9984181221	-1.4611418951
4.8000000000	-0.0000000000	-0.0000000000	0.0178916630	-3.9982506822	-0.0000000000	-1.4604192504	3.9982506822	-0.0000000000	-1.4604192504	-0.0000000000	3.9982506822	-1.4604192504	0.0000000000	-3.9982506822	-1.4604192504
4.9000000000	0.0000000000	0.0000000000	0.0161967818	-3.9980408957	0.0000000000	-1.4595350979	3.9980408957	-0.0000000000	-1.4595350979	0.0000000000	3.9980408957	-1.4595350979	-0.0000000000	-3.9980408957	-1.4595350979
