#real_cutoff=5
#reciprocal_cutoff=3
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999999, 0.0, 0.0, 0.9999999999999999]
#r0 - r3 : [1.9553522243833719, 1.33555, 1.0930010000000001, -0.9192700000000001]
#r0 - r4 : [1.4258563194855927, 1.33555, -0.16516899999999968, -0.4712660000000001]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.2000000000	0.0000346743	0.0001222682	-0.0391621098	0.0000346743	0.0001222682	-0.0391621098	0.0000107715	0.0000380777	-2.0474809065	0.1217699789	0.0999879972	0.0132559035	0.3167964510	-0.0391486349	0.1979105609
1.3000000000	0.0000315511	0.0001124787	-0.0394439963	0.0000315511	0.0001124787	-0.0394439963	0.0000098064	0.0000350526	-2.0475680142	0.1217292816	0.0999480536	0.0131590150	0.3167590111	-0.0391469571	0.1977190408
1.4000000000	0.0000255823	0.0000941963	-0.0401490283	0.0000255823	0.0000941963	-0.0401490283	0.0000079619	0.0000294030	-2.0477858806	0.1216229841	0.0998457618	0.0129275715	0.3166658876	-0.0391409214	0.1972422585
1.5000000000	0.0000167708	0.0000671331	-0.0415862679	0.0000167708	0.0000671331	-0.0415862679	0.0000052390	0.0000210399	-2.0482300046	0.1213973063	0.0996327621	0.0124757769	0.3164761998	-0.0391254519	0.1962768403
1.6000000000	0.0000061557	0.0000337678	-0.0441033227	0.0000061557	0.0000337678	-0.0441033227	0.0000019584	0.0000107287	-2.0490077518	0.1209857885	0.0992520334	0.0117167238	0.3161418507	-0.0390936796	0.1946016846
1.7000000000	-0.0000046952	-0.0000017245	-0.0480361488	-0.0000046952	-0.0000017245	-0.0480361488	-0.0000013959	-0.0000002422	-2.0502226666	0.1203156446	0.0986444805	0.0105781779	0.3156114625	-0.0390378331	0.1920161176
1.8000000000	-0.0000143789	-0.0000351490	-0.0536711841	-0.0000143789	-0.0000351490	-0.0536711841	-0.0000043915	-0.0000105805	-2.0519622073	0.1193137795	0.0977539888	0.0090130508	0.3148329182	-0.0389501629	0.1883684315
1.9000000000	-0.0000220851	-0.0000635494	-0.0612263709	-0.0000220851	-0.0000635494	-0.0612263709	-0.0000067794	-0.0000193786	-2.0542905418	0.1179117298	0.0965303844	0.0070036319	0.3137547679	-0.0388235380	0.1835694067
2.0000000000	-0.0000276410	-0.0000856321	-0.0708487374	-0.0000276410	-0.0000856321	-0.0708487374	-0.0000085070	-0.0000262419	-2.0572453121	0.1160495911	0.0949310041	0.0045609668	0.3123272658	-0.0386516534	0.1775924325
2.1000000000	-0.0000313146	-0.0001015116	-0.0826229260	-0.0000313146	-0.0001015116	-0.0826229260	-0.0000096566	-0.0000312078	-2.0608365403	0.1136790346	0.0929216948	0.0017213297	0.3105034726	-0.0384289930	0.1704648729
2.2000000000	-0.0000335665	-0.0001121566	-0.0965852906	-0.0000335665	-0.0001121566	-0.0965852906	-0.0000103684	-0.0000345717	-2.0650463701	0.1107653300	0.0904776113	-0.0014586467	0.3082403876	-0.0381507177	0.1622553868
2.3000000000	-0.0000348689	-0.0001188496	-0.1127395908	-0.0000348689	-0.0001188496	-0.1127395908	-0.0000107841	-0.0000367214	-2.0698291740	0.1072882554	0.0875837829	-0.0049072462	0.3054998553	-0.0378125803	0.1530606781
2.4000000000	-0.0000356266	-0.0001228177	-0.1310716929	-0.0000356266	-0.0001228177	-0.1310716929	-0.0000110198	-0.0000380254	-2.0751121325	0.1032419101	0.0842352798	-0.0085428885	0.3022490359	-0.0374108856	0.1429937253
2.5000000000	-0.0000361846	-0.0001250555	-0.1515617761	-0.0000361846	-0.0001250555	-0.1515617761	-0.0000111610	-0.0000387797	-2.0807965868	0.0986336276	0.0804368788	-0.0122790847	0.2984603978	-0.0369424757	0.1321744169
2.6000000000	-0.0000368967	-0.0001262962	-0.1741933636	-0.0000368967	-0.0001262962	-0.1741933636	-0.0000112653	-0.0000391964	-2.0867603640	0.0934822993	0.0762022650	-0.0160289878	0.2941113416	-0.0364047167	0.1207227685
2.7000000000	-0.0000382343	-0.0001270721	-0.1989591177	-0.0000382343	-0.0001270721	-0.1989591177	-0.0000113645	-0.0000394118	-2.0928610582	0.0878164352	0.0715529022	-0.0197093938	0.2891836402	-0.0357954818	0.1087544794
2.8000000000	-0.0000409249	-0.0001278207	-0.2258637637	-0.0000409249	-0.0001278207	-0.2258637637	-0.0000114556	-0.0000394992	-2.0989400447	0.0816722244	0.0665167425	-0.0232440442	0.2836628769	-0.0351131359	0.0963783883
2.9000000000	-0.0000461109	-0.0001290102	-0.2549247541	-0.0000461109	-0.0001290102	-0.2549247541	-0.0000114767	-0.0000394744	-2.1048268830	0.0750917623	0.0611269232	-0.0265661114	0.2775380091	-0.0343565316	0.0836953434
3.0000000000	-0.0000555227	-0.0001312754	-0.2861713636	-0.0000555227	-0.0001312754	-0.2861713636	-0.0000112639	-0.0000392885	-2.1103437418	0.0681215200	0.0554205501	-0.0296198208	0.2708011159	-0.0335250230	0.0707980300
3.1000000000	-0.0000716537	-0.0001355593	-0.3196428582	-0.0000716537	-0.0001355593	-0.3196428582	-0.0000104893	-0.0000388056	-2.1153095283	0.0608110605	0.0494376171	-0.0323612366	0.2634473298	-0.0326184947	0.0577713783
3.2000000000	-0.0000979254	-0.0001432576	-0.3553862625	-0.0000979254	-0.0001432576	-0.3553862625	-0.0000085817	-0.0000377654	-2.1195435034	0.0532119684	0.0432200692	-0.0347583161	0.2554749089	-0.0316373980	0.0446932584
3.3000000000	-0.0001388327	-0.0001563624	-0.3934540934	-0.0001388327	-0.0001563624	-0.3934540934	-0.0000046344	-0.0000357308	-2.1228682692	0.0453769444	0.0368109941	-0.0367903781	0.2468853922	-0.0305827850	0.0316352561
3.4000000000	-0.0002000549	-0.0001775975	-0.4339022889	-0.0002000549	-0.0001775975	-0.4339022889	0.0000026952	-0.0000320237	-2.1251121113	0.0373590165	0.0302539167	-0.0384471513	0.2376837797	-0.0294563285	0.0186633994
3.5000000000	-0.0002885298	-0.0002105374	-0.4767884371	-0.0002885298	-0.0002105374	-0.4767884371	0.0000152859	-0.0000256531	-2.1261107457	0.0292108329	0.0235921715	-0.0397275623	0.2278786882	-0.0282603229	0.0058387636
3.6000000000	-0.0004124835	-0.0002597042	-0.5221703332	-0.0004124835	-0.0002597042	-0.5221703332	0.0000356477	-0.0000152397	-2.1257085656	0.0209840137	0.0168683356	-0.0406383986	0.2174824537	-0.0269976603	-0.0067820726
3.7000000000	-0.0005814172	-0.0003306344	-0.5701048387	-0.0005814172	-0.0003306344	-0.5701048387	0.0000670033	0.0000010579	-2.1237594955	0.0127285507	0.0101237109	-0.0411929528	0.2065111606	-0.0256717845	-0.0191467154
3.8000000000	-0.0008060530	-0.0004299133	-0.6206469962	-0.0008060530	-0.0004299133	-0.6206469962	0.0001133514	0.0000256106	-2.1201275598	0.0044922569	0.0033978536	-0.0414097199	0.1949845937	-0.0242866248	-0.0312067700
3.9000000000	-0.0010982418	-0.0005651744	-0.6738493467	-0.0010982418	-0.0005651744	-0.6738493467	0.0001795076	0.0000613747	-2.1146872559	-0.0036797302	-0.0032718476	-0.0413111963	0.1829261173	-0.0228465143	-0.0429177484
4.0000000000	-0.0014708412	-0.0007450658	-0.7297614051	-0.0014708412	-0.0007450658	-0.7297614051	0.0002711201	0.0001119328	-2.1073238033	-0.0117453821	-0.0098505384	-0.0409227997	0.1703624872	-0.0213560995	-0.0542390419
4.1000000000	-0.0019375660	-0.0009791844	-0.7884292550	-0.0019375660	-0.0009791844	-0.7884292550	0.0003946590	0.0001815172	-2.0979333169	-0.0196661416	-0.0163062070	-0.0402719226	0.1573236088	-0.0198202463	-0.0651339279
4.2000000000	-0.0025128217	-0.0012779834	-0.8498952385	-0.0025128217	-0.0012779834	-0.8498952385	0.0005573806	0.0002750137	-2.0864229348	-0.0274072066	-0.0226099257	-0.0393871127	0.1438422497	-0.0182439464	-0.0755695881
4.3000000000	-0.0032115238	-0.0016526556	-0.9141977253	-0.0032115238	-0.0016526556	-0.9141977253	0.0007672676	0.0003979465	-2.0727109146	-0.0349377319	-0.0287360260	-0.0382973757	0.1299537181	-0.0166322295	-0.0855171183
4.4000000000	-0.0040489105	-0.0021150002	-0.9813709499	-0.0040489105	-0.0021150002	-0.9813709499	0.0010329482	0.0005564433	-2.0567267026	-0.0422309482	-0.0346622041	-0.0370315884	0.1156955165	-0.0149900828	-0.0949515187
4.5000000000	-0.0050403549	-0.0026772763	-1.0514449132	-0.0050403549	-0.0026772763	-1.0514449132	0.0013635984	0.0007571837	-2.0384109732	-0.0492642005	-0.0403695594	-0.0356180124	0.1011069781	-0.0133223804	-0.1038516555
4.6000000000	-0.0062011784	-0.0033520486	-1.1244453436	-0.0062011784	-0.0033520486	-1.1244453436	0.0017688311	0.0010073319	-2.0177156314	-0.0560189107	-0.0458425715	-0.0340838978	0.0862288923	-0.0116338230	-0.1122001909
4.7000000000	-0.0075464734	-0.0041520317	-1.2003937164	-0.0075464734	-0.0041520317	-1.2003937164	0.0022585753	0.0013144578	-1.9946037721	-0.0624804728	-0.0510690181	-0.0324551673	0.0711031277	-0.0099288886	-0.1199834807
4.8000000000	-0.0090909346	-0.0050899342	-1.2793073281	-0.0090909346	-0.0050899342	-1.2793073281	0.0028429507	0.0016864480	-1.9690495907	-0.0686380875	-0.0560398443	-0.0307561730	0.0557722553	-0.0082117928	-0.1271914412
4.9000000000	-0.0108487046	-0.0061783090	-1.3611994211	-0.0108487046	-0.0061783090	-1.3611994211	0.0035321415	0.0021314113	-1.9410382388	-0.0744845478	-0.0607489897	-0.0290095183	0.0402791789	-0.0064864593	-0.1338173884
