#real_cutoff=3
#reciprocal_cutoff=2
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [1.0000000000000002, 0.0, 0.0, 1.0000000000000002]
#r0 - r3 : [1.955352224383371, 1.3355499999999996, 1.0930009999999992, -0.9192699999999996]
#r0 - r4 : [1.4258563194855922, 1.3355499999999996, -0.16516900000000057, -0.471266]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.5000000000	0.0000020963	0.0000083916	-0.0051982835	0.0000020963	0.0000083916	-0.0051982835	0.0000016991	0.0000068054	-2.0053788452	0.1285614011	0.1052296382	0.0401236018	0.3202344111	-0.0395971787	0.2269066362
1.6000000000	0.0000007693	0.0000042210	-0.0055129152	0.0000007693	0.0000042210	-0.0055129152	0.0000006255	0.0000034313	-2.0056333840	0.1285411582	0.1052088225	0.0398802954	0.3202215852	-0.0395990477	0.2266213714
1.7000000000	-0.0000005883	-0.0000002156	-0.0060045178	-0.0000005883	-0.0000002156	-0.0060045178	-0.0000004729	-0.0000001582	-2.0060310767	0.1285080924	0.1051766424	0.0395032411	0.3202014488	-0.0396002036	0.2261770550
1.8000000000	-0.0000018051	-0.0000043939	-0.0067088931	-0.0000018051	-0.0000043939	-0.0067088931	-0.0000014575	-0.0000035391	-2.0066008288	0.1284580082	0.1051301386	0.0389676788	0.3201718265	-0.0395999375	0.2255429857
1.9000000000	-0.0000027942	-0.0000079464	-0.0076532746	-0.0000027942	-0.0000079464	-0.0076532746	-0.0000022579	-0.0000064143	-2.0073644949	0.1283863792	0.1050661160	0.0382564373	0.3201302852	-0.0395976515	0.2246970269
2.0000000000	-0.0000035732	-0.0000107180	-0.0088560128	-0.0000035732	-0.0000107180	-0.0088560128	-0.0000028881	-0.0000086586	-2.0083364860	0.1282884928	0.1049811318	0.0373601492	0.3200741768	-0.0395929098	0.2236258331
2.1000000000	-0.0000042655	-0.0000127439	-0.0103276205	-0.0000042655	-0.0000127439	-0.0103276205	-0.0000034462	-0.0000103001	-2.0095244083	0.1281596235	0.1048715628	0.0362763913	0.3200007284	-0.0395854271	0.2223237736
2.2000000000	-0.0000051046	-0.0000141953	-0.0120725009	-0.0000051046	-0.0000141953	-0.0120725009	-0.0000041164	-0.0000114754	-2.0109302065	0.1279951958	0.1047337261	0.0350082936	0.3199071430	-0.0395750355	0.2207912183
2.3000000000	-0.0000064545	-0.0000153365	-0.0140908607	-0.0000064545	-0.0000153365	-0.0140908607	-0.0000051814	-0.0000123931	-2.0125514547	0.1277908993	0.1045640061	0.0335630123	0.3197906793	-0.0395616615	0.2190326770
2.4000000000	-0.0000088411	-0.0000165097	-0.0163804879	-0.0000088411	-0.0000165097	-0.0163804879	-0.0000070417	-0.0000133185	-2.0143825856	0.1275427408	0.1043589494	0.0319503053	0.3196486904	-0.0395453232	0.2170551000
2.5000000000	-0.0000129878	-0.0000181477	-0.0189382087	-0.0000129878	-0.0000181477	-0.0189382087	-0.0000102350	-0.0000145783	-2.0164159525	0.1272470414	0.1041153153	0.0301813380	0.3194786255	-0.0395261453	0.2148665018
2.6000000000	-0.0000198417	-0.0000208022	-0.0217609429	-0.0000198417	-0.0000208022	-0.0217609429	-0.0000154472	-0.0000165763	-2.0186426797	0.1269004001	0.1038300856	0.0282677615	0.3192780042	-0.0395043819	0.2124749696
2.7000000000	-0.0000305870	-0.0000251759	-0.0248463567	-0.0000305870	-0.0000251759	-0.0248463567	-0.0000235101	-0.0000198104	-2.0210532972	0.1264996452	0.1035004491	0.0262210642	0.3190443800	-0.0394804355	0.2098880423
2.8000000000	-0.0000466396	-0.0000321468	-0.0281931624	-0.0000466396	-0.0000321468	-0.0281931624	-0.0000353862	-0.0000248831	-2.0236381770	0.1260417919	0.1031237772	0.0240521619	0.3187753061	-0.0394548668	0.2071124087
2.9000000000	-0.0000696261	-0.0000427795	-0.0318011447	-0.0000696261	-0.0000427795	-0.0318011447	-0.0000521422	-0.0000325008	-2.0263878023	0.1255240143	0.1026976023	0.0217711861	0.3184683103	-0.0394283924	0.2041538481
3.0000000000	-0.0001013486	-0.0000583198	-0.0356710041	-0.0001013486	-0.0000583198	-0.0356710041	-0.0000749141	-0.0000434631	-2.0292929044	0.1249436355	0.1022196069	0.0193874180	0.3181208850	-0.0394018694	0.2010173345
3.1000000000	-0.0001437400	-0.0000801764	-0.0398040993	-0.0001437400	-0.0000801764	-0.0398040993	-0.0001048699	-0.0000586434	-2.0323445056	0.1242981332	0.1016876220	0.0169093259	0.3177304897	-0.0393762710	0.1977072337
3.2000000000	-0.0001988136	-0.0001098902	-0.0442021566	-0.0001988136	-0.0001098902	-0.0442021566	-0.0001431710	-0.0000789623	-2.0355338992	0.1235851567	0.1010996371	0.0143446646	0.3172945650	-0.0393526546	0.1942275364
3.3000000000	-0.0002686113	-0.0001490955	-0.0488669932	-0.0002686113	-0.0001490955	-0.0488669932	-0.0001909373	-0.0001053599	-2.0388525939	0.1228025500	0.1004538143	0.0117006062	0.3168105538	-0.0393321271	0.1905820867
3.4000000000	-0.0003551524	-0.0001994781	-0.0538002847	-0.0003551524	-0.0001994781	-0.0538002847	-0.0002492162	-0.0001387660	-2.0422922428	0.1219483767	0.0997485069	0.0089838793	0.3162759256	-0.0393158087	0.1867747804
3.5000000000	-0.0004603861	-0.0002627319	-0.0590033887	-0.0004603861	-0.0002627319	-0.0590033887	-0.0003189582	-0.0001800742	-2.0458445715	0.1210209438	0.0989822762	0.0062009002	0.3156882021	-0.0393047987	0.1828097221
3.6000000000	-0.0005861499	-0.0003405165	-0.0644772289	-0.0005861499	-0.0003405165	-0.0644772289	-0.0004009973	-0.0002301179	-2.0495013140	0.1200188211	0.0981539071	0.0033578864	0.3150449802	-0.0393001439	0.1786913360
3.7000000000	-0.0007341332	-0.0004344200	-0.0702222326	-0.0007341332	-0.0004344200	-0.0702222326	-0.0004960386	-0.0002896515	-2.0532541600	0.1189408564	0.0972624195	0.0004609489	0.3143439521	-0.0393028117	0.1744244337
3.8000000000	-0.0009058484	-0.0005459250	-0.0762383148	-0.0009058484	-0.0005459250	-0.0762383148	-0.0006046502	-0.0003593358	-2.0570947170	0.1177861848	0.0963070758	-0.0024838400	0.3135829215	-0.0393136673	0.1700142457
3.9000000000	-0.0011026089	-0.0006763811	-0.0825248974	-0.0011026089	-0.0006763811	-0.0825248974	-0.0007272607	-0.0004397283	-2.0610144847	0.1165542337	0.0952873845	-0.0054704011	0.3127598152	-0.0393334565	0.1654664221
4.0000000000	-0.0013255135	-0.0008269833	-0.0890809547	-0.0013255135	-0.0008269833	-0.0890809547	-0.0008641601	-0.0005312767	-2.0650048415	0.1152447224	0.0942031001	-0.0084926229	0.3118726907	-0.0393627927	0.1607870118
4.1000000000	-0.0015754374	-0.0009987560	-0.0959050759	-0.0015754374	-0.0009987560	-0.0959050759	-0.0010155047	-0.0006343177	-2.0690570396	0.1138576591	0.0930542203	-0.0115443531	0.3109197410	-0.0394021488	0.1559824258
4.2000000000	-0.0018530294	-0.0011925424	-0.1029955374	-0.0018530294	-0.0011925424	-0.1029955374	-0.0011813235	-0.0007490774	-2.0731622075	0.1123933335	0.0918409797	-0.0146194049	0.3098992953	-0.0394518536	0.1510593904
4.3000000000	-0.0021587131	-0.0014089998	-0.1103503789	-0.0021587131	-0.0014089998	-0.1103503789	-0.0013615276	-0.0008756748	-2.0773113567	0.1108523084	0.0905638429	-0.0177115730	0.3088098183	-0.0395120914	0.1460248951
4.4000000000	-0.0024926932	-0.0016485985	-0.1179674804	-0.0024926932	-0.0016485985	-0.1179674804	-0.0015559201	-0.0010141280	-2.0814953918	0.1092354089	0.0892234951	-0.0208146580	0.3076499073	-0.0395829051	0.1408861386
4.5000000000	-0.0028549659	-0.0019116253	-0.1258446352	-0.0028549659	-0.0019116253	-0.1258446352	-0.0017642073	-0.0011643608	-2.0857051224	0.1075437102	0.0878208323	-0.0239224964	0.3064182882	-0.0396642021	0.1356504757
4.6000000000	-0.0032453304	-0.0021981898	-0.1339796177	-0.0032453304	-0.0021981898	-0.1339796177	-0.0019860099	-0.0013262109	-2.0899312749	0.1057785259	0.0863569511	-0.0270289930	0.3051138108	-0.0397557621	0.1303253659
4.7000000000	-0.0036634048	-0.0025082339	-0.1423702452	-0.0036634048	-0.0025082339	-0.1423702452	-0.0022208744	-0.0014994387	-2.0941645050	0.1039413947	0.0848331376	-0.0301281556	0.3037354437	-0.0398572465	0.1249183267
4.8000000000	-0.0041086414	-0.0028415429	-0.1510144323	-0.0041086414	-0.0028415429	-0.1510144323	-0.0024682847	-0.0016837365	-2.0983954095	0.1020340679	0.0832508564	-0.0332141292	0.3022822697	-0.0399682096	0.1194368900
4.9000000000	-0.0045803446	-0.0031977579	-0.1599102377	-0.0045803446	-0.0031977579	-0.1599102377	-0.0027276723	-0.0018787372	-2.1026145371	0.1000584966	0.0816117402	-0.0362812296	0.3007534806	-0.0400881099	0.1138885635
