#real_cutoff=2
#reciprocal_cutoff=7
#r0 - r0 : [0.0, 0.0, 0.0, 0.0]
#r0 - r1 : [0.0, 0.0, 0.0, 0.0]
#r0 - r2 : [0.9999999999999998, 0.0, 0.0, 0.9999999999999998]
#r0 - r3 : [1.9553522243833716, 1.3355499999999996, 1.0930010000000001, -0.91927]
#r0 - r4 : [1.425856319485592, 1.3355499999999996, -0.16516899999999968, -0.47126599999999996]
alpha	0x	0y	0z	1x	1y	1z	2x	2y	2z	3x	3y	3z	4x	4y	4z
1.2000000000	0.0000087013	0.0000300558	-0.0095605507	0.0000087013	0.0000300558	-0.0095605507	0.0000063052	0.0000214249	-2.0102998520	0.1280459379	0.1048446618	0.0361127408	0.3199811376	-0.0395516681	0.2228544484
1.3000000000	0.0000077477	0.0000274993	-0.0096297896	0.0000077477	0.0000274993	-0.0096297896	0.0000055197	0.0000195191	-2.0103490586	0.1280401225	0.1048380434	0.0360647875	0.3199766280	-0.0395530392	0.2227945603
1.4000000000	0.0000062530	0.0000230034	-0.0098019945	0.0000062530	0.0000230034	-0.0098019945	0.0000044367	0.0000163170	-2.0104708811	0.1280255237	0.1048222543	0.0359475404	0.3199660631	-0.0395550092	0.2226460201
1.5000000000	0.0000040955	0.0000163908	-0.0101528955	0.0000040955	0.0000163908	-0.0101528955	0.0000029058	0.0000116365	-2.0107190151	0.1279947622	0.1047906160	0.0357118641	0.3199449602	-0.0395571799	0.2223441486
1.6000000000	0.0000015030	0.0000082442	-0.0107674125	0.0000015030	0.0000082442	-0.0107674125	0.0000010716	0.0000058750	-2.0111535360	0.1279386481	0.1047354790	0.0353044801	0.3199081163	-0.0395584636	0.2218174246
1.7000000000	-0.0000011463	-0.0000004210	-0.0117275754	-0.0000011463	-0.0000004210	-0.0117275754	-0.0000008020	-0.0000002528	-2.0118324128	0.1278466075	0.1046486826	0.0346762959	0.3198497209	-0.0395573781	0.2209984497
1.8000000000	-0.0000035105	-0.0000085813	-0.0131033164	-0.0000035105	-0.0000085813	-0.0131033164	-0.0000024743	-0.0000060245	-2.0128049337	0.1277070933	0.1045217557	0.0337886545	0.3197633787	-0.0395523825	0.2198323045
1.9000000000	-0.0000053919	-0.0000155150	-0.0149478444	-0.0000053919	-0.0000155150	-0.0149478444	-0.0000038056	-0.0000109308	-2.0141082320	0.1275079771	0.1043459426	0.0326164054	0.3196421332	-0.0395421138	0.2182806730
2.0000000000	-0.0000067482	-0.0000209063	-0.0172970551	-0.0000067482	-0.0000209063	-0.0172970551	-0.0000047664	-0.0000147491	-2.0157664866	0.1272369820	0.1041122499	0.0311482108	0.3194785851	-0.0395254678	0.2163222012
2.1000000000	-0.0000076448	-0.0000247831	-0.0201716130	-0.0000076448	-0.0000247831	-0.0201716130	-0.0000054026	-0.0000174995	-2.0177918183	0.1268821376	0.1038116112	0.0293850594	0.3192651006	-0.0395015639	0.2139503824
2.2000000000	-0.0000081932	-0.0000273820	-0.0235803940	-0.0000081932	-0.0000273820	-0.0235803940	-0.0000057930	-0.0000193487	-2.0201860110	0.1264321735	0.1034351430	0.0273379112	0.3189940380	-0.0394696598	0.2111702489
2.3000000000	-0.0000085058	-0.0000290159	-0.0275243178	-0.0000085058	-0.0000290159	-0.0275243178	-0.0000060165	-0.0000205166	-2.0229424867	0.1258767728	0.1029743993	0.0250251323	0.3186579151	-0.0394290713	0.2079948122
2.4000000000	-0.0000086726	-0.0000299837	-0.0319999384	-0.0000086726	-0.0000299837	-0.0319999384	-0.0000061366	-0.0000212132	-2.0260482283	0.1252066543	0.1024215506	0.0224701097	0.3182494792	-0.0393791172	0.2044418336
2.5000000000	-0.0000087563	-0.0000305258	-0.0370024300	-0.0000087563	-0.0000305258	-0.0370024300	-0.0000061975	-0.0000216071	-2.0294855008	0.1244135130	0.1017694529	0.0196992317	0.3177616812	-0.0393190900	0.2005312219
2.6000000000	-0.0000087959	-0.0000308136	-0.0425278001	-0.0000087959	-0.0000308136	-0.0425278001	-0.0000062267	-0.0000218189	-2.0332333147	0.1234898729	0.1010116235	0.0167402935	0.3171875864	-0.0392482430	0.1962831526
2.7000000000	-0.0000088136	-0.0000309588	-0.0485743211	-0.0000088136	-0.0000309588	-0.0485743211	-0.0000062400	-0.0000219275	-2.0372686088	0.1224289159	0.1001421595	0.0136213158	0.3165202593	-0.0391657870	0.1917168740
2.8000000000	-0.0000088212	-0.0000310285	-0.0551432677	-0.0000088212	-0.0000310285	-0.0551432677	-0.0000062458	-0.0000219807	-2.0415671578	0.1212243330	0.0991556428	0.0103697281	0.3157526572	-0.0390708903	0.1868500928
2.9000000000	-0.0000088242	-0.0000310605	-0.0622391135	-0.0000088242	-0.0000310605	-0.0622391135	-0.0000062482	-0.0000220057	-2.0461042189	0.1198702264	0.0980470622	0.0070118526	0.3148775546	-0.0389626799	0.1816987953
3.0000000000	-0.0000088253	-0.0000310744	-0.0698693541	-0.0000088253	-0.0000310744	-0.0698693541	-0.0000062491	-0.0000220170	-2.0508549467	0.1183610698	0.0968117707	0.0035726236	0.3138875059	-0.0388402455	0.1762773639
3.1000000000	-0.0000088258	-0.0000310802	-0.0780441141	-0.0000088258	-0.0000310802	-0.0780441141	-0.0000062494	-0.0000220218	-2.0557946101	0.1166917226	0.0954454830	0.0000754770	0.3127748457	-0.0387026439	0.1705988594
3.2000000000	-0.0000088259	-0.0000310825	-0.0867756636	-0.0000088259	-0.0000310825	-0.0867756636	-0.0000062496	-0.0000220238	-2.0608986546	0.1148574845	0.0939443053	-0.0034576456	0.3115317206	-0.0385489061	0.1646753751
3.3000000000	-0.0000088259	-0.0000310834	-0.0960779333	-0.0000088259	-0.0000310834	-0.0960779333	-0.0000062496	-0.0000220246	-2.0661426504	0.1128541764	0.0923047911	-0.0070062265	0.3101501411	-0.0383780449	0.1585183905
3.4000000000	-0.0000088260	-0.0000310838	-0.1059660816	-0.0000088260	-0.0000310838	-0.1059660816	-0.0000062496	-0.0000220250	-2.0715021692	0.1106782345	0.0905240092	-0.0105510717	0.3086220478	-0.0381890640	0.1521390869
3.5000000000	-0.0000088260	-0.0000310839	-0.1164561375	-0.0000088260	-0.0000310839	-0.1164561375	-0.0000062496	-0.0000220251	-2.0769526233	0.1083268038	0.0885996159	-0.0140742081	0.3069393814	-0.0379809667	0.1455486015
3.6000000000	-0.0000088260	-0.0000310839	-0.1275647244	-0.0000088260	-0.0000310839	-0.1275647244	-0.0000062496	-0.0000220251	-2.0824690972	0.1057978266	0.0865299234	-0.0175587950	0.3050941550	-0.0377527655	0.1387582173
3.7000000000	-0.0000088260	-0.0000310839	-0.1393088576	-0.0000088260	-0.0000310839	-0.1393088576	-0.0000062496	-0.0000220251	-2.0880261918	0.1030901173	0.0843139597	-0.0209890579	0.3030785230	-0.0375034900	0.1317794911
3.8000000000	-0.0000088260	-0.0000310839	-0.1517058021	-0.0000088260	-0.0000310839	-0.1517058021	-0.0000062496	-0.0000220251	-2.0935978946	0.1002034235	0.0819515175	-0.0243502485	0.3008848463	-0.0372321955	0.1246243301
3.9000000000	-0.0000088260	-0.0000310839	-0.1647729773	-0.0000088260	-0.0000310839	-0.1647729773	-0.0000062496	-0.0000220251	-2.0991574823	0.0971384699	0.0794431894	-0.0276286271	0.2985057532	-0.0369379703	0.1173050261
4.0000000000	-0.0000088262	-0.0000310839	-0.1785278951	-0.0000088262	-0.0000310839	-0.1785278951	-0.0000062496	-0.0000220251	-2.1046774583	0.0938969871	0.0767903917	-0.0308114653	0.2959341956	-0.0366199428	0.1098342583
4.1000000000	-0.0000088265	-0.0000310839	-0.1929881209	-0.0000088265	-0.0000310839	-0.1929881209	-0.0000062496	-0.0000220251	-2.1101295224	0.0904817246	0.0739953747	-0.0338870608	0.2931635018	-0.0362772880	0.1022250731
4.2000000000	-0.0000088272	-0.0000310839	-0.2081712506	-0.0000088272	-0.0000310839	-0.2081712506	-0.0000062495	-0.0000220251	-2.1154845700	0.0868964498	0.0710612214	-0.0368447611	0.2901874243	-0.0359092331	0.0944908478
4.3000000000	-0.0000088289	-0.0000310839	-0.2240948967	-0.0000088289	-0.0000310839	-0.2240948967	-0.0000062492	-0.0000220251	-2.1207127153	0.0831459329	0.0679918361	-0.0396749890	0.2870001853	-0.0355150637	0.0866452444
4.4000000000	-0.0000088325	-0.0000310839	-0.2407766803	-0.0000088325	-0.0000310839	-0.2407766803	-0.0000062486	-0.0000220251	-2.1257833346	0.0792359212	0.0647919227	-0.0423692676	0.2835965176	-0.0350941285	0.0787021558
4.5000000000	-0.0000088398	-0.0000310840	-0.2582342267	-0.0000088398	-0.0000310840	-0.2582342267	-0.0000062473	-0.0000220250	-2.1306651248	0.0751731010	0.0614669540	-0.0449202396	0.2799717032	-0.0346458440	0.0706756494
4.6000000000	-0.0000088540	-0.0000310844	-0.2764851630	-0.0000088540	-0.0000310844	-0.2764851630	-0.0000062448	-0.0000220248	-2.1353261736	0.0709650505	0.0580231335	-0.0473216801	0.2761216074	-0.0341696994	0.0625799079
4.7000000000	-0.0000088802	-0.0000310855	-0.2955471159	-0.0000088802	-0.0000310855	-0.2955471159	-0.0000062397	-0.0000220242	-2.1397340391	0.0666201839	0.0544673491	-0.0495685012	0.2720427098	-0.0336652596	0.0544291705
4.8000000000	-0.0000089270	-0.0000310882	-0.3154377109	-0.0000089270	-0.0000310882	-0.3154377109	-0.0000062302	-0.0000220232	-2.1438558352	0.0621476871	0.0508071218	-0.0516567469	0.2677321317	-0.0331321696	0.0462376740
4.9000000000	-0.0000090076	-0.0000310939	-0.3361745705	-0.0000090076	-0.0000310939	-0.3361745705	-0.0000062130	-0.0000220209	-2.1476583224	0.0575574471	0.0470505479	-0.0535835788	0.2631876590	-0.0325701568	0.0380195959
5.0000000000	-0.0000091419	-0.0000311053	-0.3577753132	-0.0000091419	-0.0000311053	-0.3577753132	-0.0000061829	-0.0000220166	-2.1511080015	0.0528599754	0.0432062365	-0.0553472523	0.2584077612	-0.0319790342	0.0297889989
